Results: 	[0.8917]	
Results: 	[0.8917, 0.8916]	
Results: 	[0.8917, 0.8916, 0.8929]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912, 0.8879]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912, 0.8879, 0.893]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912, 0.8879, 0.893, 0.8918]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912, 0.8879, 0.893, 0.8918, 0.8777]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912, 0.8879, 0.893, 0.8918, 0.8777, 0.8914]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912, 0.8879, 0.893, 0.8918, 0.8777, 0.8914, 0.8836]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912, 0.8879, 0.893, 0.8918, 0.8777, 0.8914, 0.8836, 0.8936]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912, 0.8879, 0.893, 0.8918, 0.8777, 0.8914, 0.8836, 0.8936, 0.8879]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912, 0.8879, 0.893, 0.8918, 0.8777, 0.8914, 0.8836, 0.8936, 0.8879, 0.8935]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912, 0.8879, 0.893, 0.8918, 0.8777, 0.8914, 0.8836, 0.8936, 0.8879, 0.8935, 0.8918]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912, 0.8879, 0.893, 0.8918, 0.8777, 0.8914, 0.8836, 0.8936, 0.8879, 0.8935, 0.8918, 0.8937]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912, 0.8879, 0.893, 0.8918, 0.8777, 0.8914, 0.8836, 0.8936, 0.8879, 0.8935, 0.8918, 0.8937, 0.8919]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912, 0.8879, 0.893, 0.8918, 0.8777, 0.8914, 0.8836, 0.8936, 0.8879, 0.8935, 0.8918, 0.8937, 0.8919, 0.893]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912, 0.8879, 0.893, 0.8918, 0.8777, 0.8914, 0.8836, 0.8936, 0.8879, 0.8935, 0.8918, 0.8937, 0.8919, 0.893, 0.8857]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912, 0.8879, 0.893, 0.8918, 0.8777, 0.8914, 0.8836, 0.8936, 0.8879, 0.8935, 0.8918, 0.8937, 0.8919, 0.893, 0.8857, 0.8928]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912, 0.8879, 0.893, 0.8918, 0.8777, 0.8914, 0.8836, 0.8936, 0.8879, 0.8935, 0.8918, 0.8937, 0.8919, 0.893, 0.8857, 0.8928, 0.8879]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912, 0.8879, 0.893, 0.8918, 0.8777, 0.8914, 0.8836, 0.8936, 0.8879, 0.8935, 0.8918, 0.8937, 0.8919, 0.893, 0.8857, 0.8928, 0.8879, 0.8907]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912, 0.8879, 0.893, 0.8918, 0.8777, 0.8914, 0.8836, 0.8936, 0.8879, 0.8935, 0.8918, 0.8937, 0.8919, 0.893, 0.8857, 0.8928, 0.8879, 0.8907, 0.8838]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912, 0.8879, 0.893, 0.8918, 0.8777, 0.8914, 0.8836, 0.8936, 0.8879, 0.8935, 0.8918, 0.8937, 0.8919, 0.893, 0.8857, 0.8928, 0.8879, 0.8907, 0.8838, 0.8871]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912, 0.8879, 0.893, 0.8918, 0.8777, 0.8914, 0.8836, 0.8936, 0.8879, 0.8935, 0.8918, 0.8937, 0.8919, 0.893, 0.8857, 0.8928, 0.8879, 0.8907, 0.8838, 0.8871, 0.8907]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912, 0.8879, 0.893, 0.8918, 0.8777, 0.8914, 0.8836, 0.8936, 0.8879, 0.8935, 0.8918, 0.8937, 0.8919, 0.893, 0.8857, 0.8928, 0.8879, 0.8907, 0.8838, 0.8871, 0.8907, 0.8917]	
Results: 	[0.8917, 0.8916, 0.8929, 0.8903, 0.8895, 0.8903, 0.8843, 0.8912, 0.8879, 0.893, 0.8918, 0.8777, 0.8914, 0.8836, 0.8936, 0.8879, 0.8935, 0.8918, 0.8937, 0.8919, 0.893, 0.8857, 0.8928, 0.8879, 0.8907, 0.8838, 0.8871, 0.8907, 0.8917, 0.8817]
30 Support Sets: (Mean:0.88949, SD:0.00398612680387261) | 	











































