Results: 	[0.8865]	
Results: 	[0.8865, 0.888]	
Results: 	[0.8865, 0.888, 0.8926]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919, 0.894]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919, 0.894, 0.8927]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919, 0.894, 0.8927, 0.8848]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919, 0.894, 0.8927, 0.8848, 0.8952]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919, 0.894, 0.8927, 0.8848, 0.8952, 0.8929]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919, 0.894, 0.8927, 0.8848, 0.8952, 0.8929, 0.8939]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919, 0.894, 0.8927, 0.8848, 0.8952, 0.8929, 0.8939, 0.8844]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919, 0.894, 0.8927, 0.8848, 0.8952, 0.8929, 0.8939, 0.8844, 0.8836]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919, 0.894, 0.8927, 0.8848, 0.8952, 0.8929, 0.8939, 0.8844, 0.8836, 0.8923]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919, 0.894, 0.8927, 0.8848, 0.8952, 0.8929, 0.8939, 0.8844, 0.8836, 0.8923, 0.894]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919, 0.894, 0.8927, 0.8848, 0.8952, 0.8929, 0.8939, 0.8844, 0.8836, 0.8923, 0.894, 0.8919]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919, 0.894, 0.8927, 0.8848, 0.8952, 0.8929, 0.8939, 0.8844, 0.8836, 0.8923, 0.894, 0.8919, 0.8932]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919, 0.894, 0.8927, 0.8848, 0.8952, 0.8929, 0.8939, 0.8844, 0.8836, 0.8923, 0.894, 0.8919, 0.8932, 0.885]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919, 0.894, 0.8927, 0.8848, 0.8952, 0.8929, 0.8939, 0.8844, 0.8836, 0.8923, 0.894, 0.8919, 0.8932, 0.885, 0.8931]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919, 0.894, 0.8927, 0.8848, 0.8952, 0.8929, 0.8939, 0.8844, 0.8836, 0.8923, 0.894, 0.8919, 0.8932, 0.885, 0.8931, 0.8935]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919, 0.894, 0.8927, 0.8848, 0.8952, 0.8929, 0.8939, 0.8844, 0.8836, 0.8923, 0.894, 0.8919, 0.8932, 0.885, 0.8931, 0.8935, 0.8938]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919, 0.894, 0.8927, 0.8848, 0.8952, 0.8929, 0.8939, 0.8844, 0.8836, 0.8923, 0.894, 0.8919, 0.8932, 0.885, 0.8931, 0.8935, 0.8938, 0.8916]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919, 0.894, 0.8927, 0.8848, 0.8952, 0.8929, 0.8939, 0.8844, 0.8836, 0.8923, 0.894, 0.8919, 0.8932, 0.885, 0.8931, 0.8935, 0.8938, 0.8916, 0.8936]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919, 0.894, 0.8927, 0.8848, 0.8952, 0.8929, 0.8939, 0.8844, 0.8836, 0.8923, 0.894, 0.8919, 0.8932, 0.885, 0.8931, 0.8935, 0.8938, 0.8916, 0.8936, 0.8916]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919, 0.894, 0.8927, 0.8848, 0.8952, 0.8929, 0.8939, 0.8844, 0.8836, 0.8923, 0.894, 0.8919, 0.8932, 0.885, 0.8931, 0.8935, 0.8938, 0.8916, 0.8936, 0.8916, 0.893]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919, 0.894, 0.8927, 0.8848, 0.8952, 0.8929, 0.8939, 0.8844, 0.8836, 0.8923, 0.894, 0.8919, 0.8932, 0.885, 0.8931, 0.8935, 0.8938, 0.8916, 0.8936, 0.8916, 0.893, 0.8932]	
Results: 	[0.8865, 0.888, 0.8926, 0.8868, 0.8919, 0.893, 0.893, 0.8919, 0.894, 0.8927, 0.8848, 0.8952, 0.8929, 0.8939, 0.8844, 0.8836, 0.8923, 0.894, 0.8919, 0.8932, 0.885, 0.8931, 0.8935, 0.8938, 0.8916, 0.8936, 0.8916, 0.893, 0.8932, 0.8937]
30 Support Sets: (Mean:0.89129, SD:0.003369779487311216) | 	


























