Results: 	[0.8765]	
Results: 	[0.8765, 0.875]	
Results: 	[0.8765, 0.875, 0.8699]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755, 0.8745]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755, 0.8745, 0.8739]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755, 0.8745, 0.8739, 0.8753]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755, 0.8745, 0.8739, 0.8753, 0.8765]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755, 0.8745, 0.8739, 0.8753, 0.8765, 0.8672]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755, 0.8745, 0.8739, 0.8753, 0.8765, 0.8672, 0.8752]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755, 0.8745, 0.8739, 0.8753, 0.8765, 0.8672, 0.8752, 0.8773]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755, 0.8745, 0.8739, 0.8753, 0.8765, 0.8672, 0.8752, 0.8773, 0.8729]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755, 0.8745, 0.8739, 0.8753, 0.8765, 0.8672, 0.8752, 0.8773, 0.8729, 0.8747]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755, 0.8745, 0.8739, 0.8753, 0.8765, 0.8672, 0.8752, 0.8773, 0.8729, 0.8747, 0.8753]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755, 0.8745, 0.8739, 0.8753, 0.8765, 0.8672, 0.8752, 0.8773, 0.8729, 0.8747, 0.8753, 0.8721]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755, 0.8745, 0.8739, 0.8753, 0.8765, 0.8672, 0.8752, 0.8773, 0.8729, 0.8747, 0.8753, 0.8721, 0.8726]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755, 0.8745, 0.8739, 0.8753, 0.8765, 0.8672, 0.8752, 0.8773, 0.8729, 0.8747, 0.8753, 0.8721, 0.8726, 0.8721]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755, 0.8745, 0.8739, 0.8753, 0.8765, 0.8672, 0.8752, 0.8773, 0.8729, 0.8747, 0.8753, 0.8721, 0.8726, 0.8721, 0.8803]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755, 0.8745, 0.8739, 0.8753, 0.8765, 0.8672, 0.8752, 0.8773, 0.8729, 0.8747, 0.8753, 0.8721, 0.8726, 0.8721, 0.8803, 0.8768]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755, 0.8745, 0.8739, 0.8753, 0.8765, 0.8672, 0.8752, 0.8773, 0.8729, 0.8747, 0.8753, 0.8721, 0.8726, 0.8721, 0.8803, 0.8768, 0.8732]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755, 0.8745, 0.8739, 0.8753, 0.8765, 0.8672, 0.8752, 0.8773, 0.8729, 0.8747, 0.8753, 0.8721, 0.8726, 0.8721, 0.8803, 0.8768, 0.8732, 0.8758]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755, 0.8745, 0.8739, 0.8753, 0.8765, 0.8672, 0.8752, 0.8773, 0.8729, 0.8747, 0.8753, 0.8721, 0.8726, 0.8721, 0.8803, 0.8768, 0.8732, 0.8758, 0.8736]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755, 0.8745, 0.8739, 0.8753, 0.8765, 0.8672, 0.8752, 0.8773, 0.8729, 0.8747, 0.8753, 0.8721, 0.8726, 0.8721, 0.8803, 0.8768, 0.8732, 0.8758, 0.8736, 0.8752]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755, 0.8745, 0.8739, 0.8753, 0.8765, 0.8672, 0.8752, 0.8773, 0.8729, 0.8747, 0.8753, 0.8721, 0.8726, 0.8721, 0.8803, 0.8768, 0.8732, 0.8758, 0.8736, 0.8752, 0.8755]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755, 0.8745, 0.8739, 0.8753, 0.8765, 0.8672, 0.8752, 0.8773, 0.8729, 0.8747, 0.8753, 0.8721, 0.8726, 0.8721, 0.8803, 0.8768, 0.8732, 0.8758, 0.8736, 0.8752, 0.8755, 0.8726]	
Results: 	[0.8765, 0.875, 0.8699, 0.8747, 0.8764, 0.8747, 0.8759, 0.8755, 0.8745, 0.8739, 0.8753, 0.8765, 0.8672, 0.8752, 0.8773, 0.8729, 0.8747, 0.8753, 0.8721, 0.8726, 0.8721, 0.8803, 0.8768, 0.8732, 0.8758, 0.8736, 0.8752, 0.8755, 0.8726, 0.8747]
30 Support Sets: (Mean:0.87453, SD:0.002387344506581195) | 	











































