Results: 	[0.8122]	
Results: 	[0.8122, 0.8148]	
Results: 	[0.8122, 0.8148, 0.819]	
Results: 	[0.8122, 0.8148, 0.819, 0.813]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123, 0.8186]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123, 0.8186, 0.8121]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123, 0.8186, 0.8121, 0.81]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123, 0.8186, 0.8121, 0.81, 0.8189]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123, 0.8186, 0.8121, 0.81, 0.8189, 0.8194]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123, 0.8186, 0.8121, 0.81, 0.8189, 0.8194, 0.8141]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123, 0.8186, 0.8121, 0.81, 0.8189, 0.8194, 0.8141, 0.821]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123, 0.8186, 0.8121, 0.81, 0.8189, 0.8194, 0.8141, 0.821, 0.8208]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123, 0.8186, 0.8121, 0.81, 0.8189, 0.8194, 0.8141, 0.821, 0.8208, 0.8201]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123, 0.8186, 0.8121, 0.81, 0.8189, 0.8194, 0.8141, 0.821, 0.8208, 0.8201, 0.8192]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123, 0.8186, 0.8121, 0.81, 0.8189, 0.8194, 0.8141, 0.821, 0.8208, 0.8201, 0.8192, 0.8209]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123, 0.8186, 0.8121, 0.81, 0.8189, 0.8194, 0.8141, 0.821, 0.8208, 0.8201, 0.8192, 0.8209, 0.8189]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123, 0.8186, 0.8121, 0.81, 0.8189, 0.8194, 0.8141, 0.821, 0.8208, 0.8201, 0.8192, 0.8209, 0.8189, 0.8252]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123, 0.8186, 0.8121, 0.81, 0.8189, 0.8194, 0.8141, 0.821, 0.8208, 0.8201, 0.8192, 0.8209, 0.8189, 0.8252, 0.8115]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123, 0.8186, 0.8121, 0.81, 0.8189, 0.8194, 0.8141, 0.821, 0.8208, 0.8201, 0.8192, 0.8209, 0.8189, 0.8252, 0.8115, 0.8192]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123, 0.8186, 0.8121, 0.81, 0.8189, 0.8194, 0.8141, 0.821, 0.8208, 0.8201, 0.8192, 0.8209, 0.8189, 0.8252, 0.8115, 0.8192, 0.819]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123, 0.8186, 0.8121, 0.81, 0.8189, 0.8194, 0.8141, 0.821, 0.8208, 0.8201, 0.8192, 0.8209, 0.8189, 0.8252, 0.8115, 0.8192, 0.819, 0.8175]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123, 0.8186, 0.8121, 0.81, 0.8189, 0.8194, 0.8141, 0.821, 0.8208, 0.8201, 0.8192, 0.8209, 0.8189, 0.8252, 0.8115, 0.8192, 0.819, 0.8175, 0.8171]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123, 0.8186, 0.8121, 0.81, 0.8189, 0.8194, 0.8141, 0.821, 0.8208, 0.8201, 0.8192, 0.8209, 0.8189, 0.8252, 0.8115, 0.8192, 0.819, 0.8175, 0.8171, 0.8086]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123, 0.8186, 0.8121, 0.81, 0.8189, 0.8194, 0.8141, 0.821, 0.8208, 0.8201, 0.8192, 0.8209, 0.8189, 0.8252, 0.8115, 0.8192, 0.819, 0.8175, 0.8171, 0.8086, 0.8195]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123, 0.8186, 0.8121, 0.81, 0.8189, 0.8194, 0.8141, 0.821, 0.8208, 0.8201, 0.8192, 0.8209, 0.8189, 0.8252, 0.8115, 0.8192, 0.819, 0.8175, 0.8171, 0.8086, 0.8195, 0.8121]	
Results: 	[0.8122, 0.8148, 0.819, 0.813, 0.8194, 0.8264, 0.8199, 0.8123, 0.8186, 0.8121, 0.81, 0.8189, 0.8194, 0.8141, 0.821, 0.8208, 0.8201, 0.8192, 0.8209, 0.8189, 0.8252, 0.8115, 0.8192, 0.819, 0.8175, 0.8171, 0.8086, 0.8195, 0.8121, 0.8198]
30 Support Sets: (Mean:0.81735, SD:0.004319702256661545) | 	





























