Results: 	[0.9379]	
Results: 	[0.9379, 0.9367]	
Results: 	[0.9379, 0.9367, 0.9233]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367, 0.9203]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367, 0.9203, 0.9454]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367, 0.9203, 0.9454, 0.9471]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367, 0.9203, 0.9454, 0.9471, 0.9268]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367, 0.9203, 0.9454, 0.9471, 0.9268, 0.9197]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367, 0.9203, 0.9454, 0.9471, 0.9268, 0.9197, 0.9379]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367, 0.9203, 0.9454, 0.9471, 0.9268, 0.9197, 0.9379, 0.9077]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367, 0.9203, 0.9454, 0.9471, 0.9268, 0.9197, 0.9379, 0.9077, 0.9097]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367, 0.9203, 0.9454, 0.9471, 0.9268, 0.9197, 0.9379, 0.9077, 0.9097, 0.9189]	
Results: 	[0.9379, 0.9367, 0.9233, 0.9363, 0.9247, 0.8912, 0.9278, 0.9367, 0.9203, 0.9454, 0.9471, 0.9268, 0.9197, 0.9379, 0.9077, 0.9097, 0.9189, 0.927]	
