Results: 	[0.8906]	
Results: 	[0.8906, 0.8804]	
Results: 	[0.8906, 0.8804, 0.8786]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965, 0.8944]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965, 0.8944, 0.8855]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965, 0.8944, 0.8855, 0.8822]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965, 0.8944, 0.8855, 0.8822, 0.8791]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965, 0.8944, 0.8855, 0.8822, 0.8791, 0.8809]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965, 0.8944, 0.8855, 0.8822, 0.8791, 0.8809, 0.8865]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965, 0.8944, 0.8855, 0.8822, 0.8791, 0.8809, 0.8865, 0.8901]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965, 0.8944, 0.8855, 0.8822, 0.8791, 0.8809, 0.8865, 0.8901, 0.8831]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965, 0.8944, 0.8855, 0.8822, 0.8791, 0.8809, 0.8865, 0.8901, 0.8831, 0.8839]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965, 0.8944, 0.8855, 0.8822, 0.8791, 0.8809, 0.8865, 0.8901, 0.8831, 0.8839, 0.8938]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965, 0.8944, 0.8855, 0.8822, 0.8791, 0.8809, 0.8865, 0.8901, 0.8831, 0.8839, 0.8938, 0.8962]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965, 0.8944, 0.8855, 0.8822, 0.8791, 0.8809, 0.8865, 0.8901, 0.8831, 0.8839, 0.8938, 0.8962, 0.8956]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965, 0.8944, 0.8855, 0.8822, 0.8791, 0.8809, 0.8865, 0.8901, 0.8831, 0.8839, 0.8938, 0.8962, 0.8956, 0.8808]	
Results: 	[0.8906, 0.8804, 0.8786, 0.8979, 0.8722, 0.8832, 0.8791, 0.8965, 0.8944, 0.8855, 0.8822, 0.8791, 0.8809, 0.8865, 0.8901, 0.8831, 0.8839, 0.8938, 0.8962, 0.8956, 0.8808, 0.878]	
