Results: 	[0.888]	
Results: 	[0.888, 0.8888]	
Results: 	[0.888, 0.8888, 0.8855]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876, 0.8841]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876, 0.8841, 0.8915]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876, 0.8841, 0.8915, 0.8915]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876, 0.8841, 0.8915, 0.8915, 0.8867]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876, 0.8841, 0.8915, 0.8915, 0.8867, 0.8844]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876, 0.8841, 0.8915, 0.8915, 0.8867, 0.8844, 0.889]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876, 0.8841, 0.8915, 0.8915, 0.8867, 0.8844, 0.889, 0.8816]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876, 0.8841, 0.8915, 0.8915, 0.8867, 0.8844, 0.889, 0.8816, 0.882]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876, 0.8841, 0.8915, 0.8915, 0.8867, 0.8844, 0.889, 0.8816, 0.882, 0.8845]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876, 0.8841, 0.8915, 0.8915, 0.8867, 0.8844, 0.889, 0.8816, 0.882, 0.8845, 0.8868]	
Results: 	[0.888, 0.8888, 0.8855, 0.8877, 0.8861, 0.88, 0.8875, 0.8876, 0.8841, 0.8915, 0.8915, 0.8867, 0.8844, 0.889, 0.8816, 0.882, 0.8845, 0.8868, 0.8854]	
