Results: 	[0.889]	
Results: 	[0.889, 0.8809]	
Results: 	[0.889, 0.8809, 0.8796]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937, 0.8923]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937, 0.8923, 0.885]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937, 0.8923, 0.885, 0.8822]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937, 0.8923, 0.885, 0.8822, 0.88]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937, 0.8923, 0.885, 0.8822, 0.88, 0.8816]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937, 0.8923, 0.885, 0.8822, 0.88, 0.8816, 0.8857]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937, 0.8923, 0.885, 0.8822, 0.88, 0.8816, 0.8857, 0.8887]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937, 0.8923, 0.885, 0.8822, 0.88, 0.8816, 0.8857, 0.8887, 0.883]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937, 0.8923, 0.885, 0.8822, 0.88, 0.8816, 0.8857, 0.8887, 0.883, 0.8838]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937, 0.8923, 0.885, 0.8822, 0.88, 0.8816, 0.8857, 0.8887, 0.883, 0.8838, 0.8917]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937, 0.8923, 0.885, 0.8822, 0.88, 0.8816, 0.8857, 0.8887, 0.883, 0.8838, 0.8917, 0.8937]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937, 0.8923, 0.885, 0.8822, 0.88, 0.8816, 0.8857, 0.8887, 0.883, 0.8838, 0.8917, 0.8937, 0.8927]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937, 0.8923, 0.885, 0.8822, 0.88, 0.8816, 0.8857, 0.8887, 0.883, 0.8838, 0.8917, 0.8937, 0.8927, 0.8811]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937, 0.8923, 0.885, 0.8822, 0.88, 0.8816, 0.8857, 0.8887, 0.883, 0.8838, 0.8917, 0.8937, 0.8927, 0.8811, 0.8791]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937, 0.8923, 0.885, 0.8822, 0.88, 0.8816, 0.8857, 0.8887, 0.883, 0.8838, 0.8917, 0.8937, 0.8927, 0.8811, 0.8791, 0.8762]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937, 0.8923, 0.885, 0.8822, 0.88, 0.8816, 0.8857, 0.8887, 0.883, 0.8838, 0.8917, 0.8937, 0.8927, 0.8811, 0.8791, 0.8762, 0.8808]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937, 0.8923, 0.885, 0.8822, 0.88, 0.8816, 0.8857, 0.8887, 0.883, 0.8838, 0.8917, 0.8937, 0.8927, 0.8811, 0.8791, 0.8762, 0.8808, 0.883]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937, 0.8923, 0.885, 0.8822, 0.88, 0.8816, 0.8857, 0.8887, 0.883, 0.8838, 0.8917, 0.8937, 0.8927, 0.8811, 0.8791, 0.8762, 0.8808, 0.883, 0.8833]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937, 0.8923, 0.885, 0.8822, 0.88, 0.8816, 0.8857, 0.8887, 0.883, 0.8838, 0.8917, 0.8937, 0.8927, 0.8811, 0.8791, 0.8762, 0.8808, 0.883, 0.8833, 0.8767]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937, 0.8923, 0.885, 0.8822, 0.88, 0.8816, 0.8857, 0.8887, 0.883, 0.8838, 0.8917, 0.8937, 0.8927, 0.8811, 0.8791, 0.8762, 0.8808, 0.883, 0.8833, 0.8767, 0.8751]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937, 0.8923, 0.885, 0.8822, 0.88, 0.8816, 0.8857, 0.8887, 0.883, 0.8838, 0.8917, 0.8937, 0.8927, 0.8811, 0.8791, 0.8762, 0.8808, 0.883, 0.8833, 0.8767, 0.8751, 0.8799]	
Results: 	[0.889, 0.8809, 0.8796, 0.8944, 0.8749, 0.883, 0.8804, 0.8937, 0.8923, 0.885, 0.8822, 0.88, 0.8816, 0.8857, 0.8887, 0.883, 0.8838, 0.8917, 0.8937, 0.8927, 0.8811, 0.8791, 0.8762, 0.8808, 0.883, 0.8833, 0.8767, 0.8751, 0.8799, 0.8731]
30 Support Sets: (Mean:0.8834866666666666, SD:0.00606906987893552) | 	











