Results: 	[0.8828]	
Results: 	[0.8828, 0.8958]	
Results: 	[0.8828, 0.8958, 0.8494]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602, 0.8918]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602, 0.8918, 0.8647]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602, 0.8918, 0.8647, 0.8509]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602, 0.8918, 0.8647, 0.8509, 0.906]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602, 0.8918, 0.8647, 0.8509, 0.906, 0.8445]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602, 0.8918, 0.8647, 0.8509, 0.906, 0.8445, 0.8947]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602, 0.8918, 0.8647, 0.8509, 0.906, 0.8445, 0.8947, 0.8486]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602, 0.8918, 0.8647, 0.8509, 0.906, 0.8445, 0.8947, 0.8486, 0.9031]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602, 0.8918, 0.8647, 0.8509, 0.906, 0.8445, 0.8947, 0.8486, 0.9031, 0.8344]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602, 0.8918, 0.8647, 0.8509, 0.906, 0.8445, 0.8947, 0.8486, 0.9031, 0.8344, 0.7844]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602, 0.8918, 0.8647, 0.8509, 0.906, 0.8445, 0.8947, 0.8486, 0.9031, 0.8344, 0.7844, 0.8611]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602, 0.8918, 0.8647, 0.8509, 0.906, 0.8445, 0.8947, 0.8486, 0.9031, 0.8344, 0.7844, 0.8611, 0.8908]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602, 0.8918, 0.8647, 0.8509, 0.906, 0.8445, 0.8947, 0.8486, 0.9031, 0.8344, 0.7844, 0.8611, 0.8908, 0.8716]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602, 0.8918, 0.8647, 0.8509, 0.906, 0.8445, 0.8947, 0.8486, 0.9031, 0.8344, 0.7844, 0.8611, 0.8908, 0.8716, 0.8809]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602, 0.8918, 0.8647, 0.8509, 0.906, 0.8445, 0.8947, 0.8486, 0.9031, 0.8344, 0.7844, 0.8611, 0.8908, 0.8716, 0.8809, 0.8491]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602, 0.8918, 0.8647, 0.8509, 0.906, 0.8445, 0.8947, 0.8486, 0.9031, 0.8344, 0.7844, 0.8611, 0.8908, 0.8716, 0.8809, 0.8491, 0.8318]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602, 0.8918, 0.8647, 0.8509, 0.906, 0.8445, 0.8947, 0.8486, 0.9031, 0.8344, 0.7844, 0.8611, 0.8908, 0.8716, 0.8809, 0.8491, 0.8318, 0.8535]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602, 0.8918, 0.8647, 0.8509, 0.906, 0.8445, 0.8947, 0.8486, 0.9031, 0.8344, 0.7844, 0.8611, 0.8908, 0.8716, 0.8809, 0.8491, 0.8318, 0.8535, 0.8768]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602, 0.8918, 0.8647, 0.8509, 0.906, 0.8445, 0.8947, 0.8486, 0.9031, 0.8344, 0.7844, 0.8611, 0.8908, 0.8716, 0.8809, 0.8491, 0.8318, 0.8535, 0.8768, 0.8709]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602, 0.8918, 0.8647, 0.8509, 0.906, 0.8445, 0.8947, 0.8486, 0.9031, 0.8344, 0.7844, 0.8611, 0.8908, 0.8716, 0.8809, 0.8491, 0.8318, 0.8535, 0.8768, 0.8709, 0.872]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602, 0.8918, 0.8647, 0.8509, 0.906, 0.8445, 0.8947, 0.8486, 0.9031, 0.8344, 0.7844, 0.8611, 0.8908, 0.8716, 0.8809, 0.8491, 0.8318, 0.8535, 0.8768, 0.8709, 0.872, 0.8953]	
Results: 	[0.8828, 0.8958, 0.8494, 0.8744, 0.8784, 0.8885, 0.8807, 0.8602, 0.8918, 0.8647, 0.8509, 0.906, 0.8445, 0.8947, 0.8486, 0.9031, 0.8344, 0.7844, 0.8611, 0.8908, 0.8716, 0.8809, 0.8491, 0.8318, 0.8535, 0.8768, 0.8709, 0.872, 0.8953, 0.867]
30 Support Sets: (Mean:0.86847, SD:0.025529390094960944) | 	





