Results: 	[0.8454]	
Results: 	[0.8454, 0.89]	
Results: 	[0.8454, 0.89, 0.7668]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407, 0.8685]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407, 0.8685, 0.8671]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407, 0.8685, 0.8671, 0.8796]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407, 0.8685, 0.8671, 0.8796, 0.9081]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407, 0.8685, 0.8671, 0.8796, 0.9081, 0.8881]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407, 0.8685, 0.8671, 0.8796, 0.9081, 0.8881, 0.8839]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407, 0.8685, 0.8671, 0.8796, 0.9081, 0.8881, 0.8839, 0.8867]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407, 0.8685, 0.8671, 0.8796, 0.9081, 0.8881, 0.8839, 0.8867, 0.6884]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407, 0.8685, 0.8671, 0.8796, 0.9081, 0.8881, 0.8839, 0.8867, 0.6884, 0.9021]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407, 0.8685, 0.8671, 0.8796, 0.9081, 0.8881, 0.8839, 0.8867, 0.6884, 0.9021, 0.8641]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407, 0.8685, 0.8671, 0.8796, 0.9081, 0.8881, 0.8839, 0.8867, 0.6884, 0.9021, 0.8641, 0.8816]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407, 0.8685, 0.8671, 0.8796, 0.9081, 0.8881, 0.8839, 0.8867, 0.6884, 0.9021, 0.8641, 0.8816, 0.8395]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407, 0.8685, 0.8671, 0.8796, 0.9081, 0.8881, 0.8839, 0.8867, 0.6884, 0.9021, 0.8641, 0.8816, 0.8395, 0.9005]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407, 0.8685, 0.8671, 0.8796, 0.9081, 0.8881, 0.8839, 0.8867, 0.6884, 0.9021, 0.8641, 0.8816, 0.8395, 0.9005, 0.7353]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407, 0.8685, 0.8671, 0.8796, 0.9081, 0.8881, 0.8839, 0.8867, 0.6884, 0.9021, 0.8641, 0.8816, 0.8395, 0.9005, 0.7353, 0.8567]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407, 0.8685, 0.8671, 0.8796, 0.9081, 0.8881, 0.8839, 0.8867, 0.6884, 0.9021, 0.8641, 0.8816, 0.8395, 0.9005, 0.7353, 0.8567, 0.8317]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407, 0.8685, 0.8671, 0.8796, 0.9081, 0.8881, 0.8839, 0.8867, 0.6884, 0.9021, 0.8641, 0.8816, 0.8395, 0.9005, 0.7353, 0.8567, 0.8317, 0.8097]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407, 0.8685, 0.8671, 0.8796, 0.9081, 0.8881, 0.8839, 0.8867, 0.6884, 0.9021, 0.8641, 0.8816, 0.8395, 0.9005, 0.7353, 0.8567, 0.8317, 0.8097, 0.8391]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407, 0.8685, 0.8671, 0.8796, 0.9081, 0.8881, 0.8839, 0.8867, 0.6884, 0.9021, 0.8641, 0.8816, 0.8395, 0.9005, 0.7353, 0.8567, 0.8317, 0.8097, 0.8391, 0.7443]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407, 0.8685, 0.8671, 0.8796, 0.9081, 0.8881, 0.8839, 0.8867, 0.6884, 0.9021, 0.8641, 0.8816, 0.8395, 0.9005, 0.7353, 0.8567, 0.8317, 0.8097, 0.8391, 0.7443, 0.876]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407, 0.8685, 0.8671, 0.8796, 0.9081, 0.8881, 0.8839, 0.8867, 0.6884, 0.9021, 0.8641, 0.8816, 0.8395, 0.9005, 0.7353, 0.8567, 0.8317, 0.8097, 0.8391, 0.7443, 0.876, 0.7278]	
Results: 	[0.8454, 0.89, 0.7668, 0.8769, 0.8526, 0.8707, 0.8715, 0.7407, 0.8685, 0.8671, 0.8796, 0.9081, 0.8881, 0.8839, 0.8867, 0.6884, 0.9021, 0.8641, 0.8816, 0.8395, 0.9005, 0.7353, 0.8567, 0.8317, 0.8097, 0.8391, 0.7443, 0.876, 0.7278, 0.8777]
30 Support Sets: (Mean:0.8423700000000001, SD:0.06008983590683491) | 	





