Results: 	[0.8046]	
Results: 	[0.8046, 0.8326]	
Results: 	[0.8046, 0.8326, 0.657]	
Results: 	[0.8046, 0.8326, 0.657, 0.83]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087, 0.895]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087, 0.895, 0.7513]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087, 0.895, 0.7513, 0.8335]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087, 0.895, 0.7513, 0.8335, 0.9055]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087, 0.895, 0.7513, 0.8335, 0.9055, 0.7273]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087, 0.895, 0.7513, 0.8335, 0.9055, 0.7273, 0.9186]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087, 0.895, 0.7513, 0.8335, 0.9055, 0.7273, 0.9186, 0.6746]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087, 0.895, 0.7513, 0.8335, 0.9055, 0.7273, 0.9186, 0.6746, 0.8948]	
Results: 	[0.8046, 0.8326, 0.657, 0.83, 0.8702, 0.8241, 0.7859, 0.7087, 0.895, 0.7513, 0.8335, 0.9055, 0.7273, 0.9186, 0.6746, 0.8948, 0.4552]	
