Results: 	[0.8628]	
Results: 	[0.8628, 0.8826]	
Results: 	[0.8628, 0.8826, 0.7932]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188, 0.8647]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188, 0.8647, 0.8318]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188, 0.8647, 0.8318, 0.811]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188, 0.8647, 0.8318, 0.811, 0.8856]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188, 0.8647, 0.8318, 0.811, 0.8856, 0.7997]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188, 0.8647, 0.8318, 0.811, 0.8856, 0.7997, 0.8592]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188, 0.8647, 0.8318, 0.811, 0.8856, 0.7997, 0.8592, 0.7961]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188, 0.8647, 0.8318, 0.811, 0.8856, 0.7997, 0.8592, 0.7961, 0.8844]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188, 0.8647, 0.8318, 0.811, 0.8856, 0.7997, 0.8592, 0.7961, 0.8844, 0.7115]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188, 0.8647, 0.8318, 0.811, 0.8856, 0.7997, 0.8592, 0.7961, 0.8844, 0.7115, 0.698]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188, 0.8647, 0.8318, 0.811, 0.8856, 0.7997, 0.8592, 0.7961, 0.8844, 0.7115, 0.698, 0.8092]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188, 0.8647, 0.8318, 0.811, 0.8856, 0.7997, 0.8592, 0.7961, 0.8844, 0.7115, 0.698, 0.8092, 0.8751]	
Results: 	[0.8628, 0.8826, 0.7932, 0.8491, 0.8494, 0.8715, 0.8587, 0.8188, 0.8647, 0.8318, 0.811, 0.8856, 0.7997, 0.8592, 0.7961, 0.8844, 0.7115, 0.698, 0.8092, 0.8751, 0.8446]	
