Results: 	[0.8541]	
Results: 	[0.8541, 0.8879]	
Results: 	[0.8541, 0.8879, 0.7786]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615, 0.8623]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615, 0.8623, 0.8724]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615, 0.8623, 0.8724, 0.8841]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615, 0.8623, 0.8724, 0.8841, 0.9059]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615, 0.8623, 0.8724, 0.8841, 0.9059, 0.8892]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615, 0.8623, 0.8724, 0.8841, 0.9059, 0.8892, 0.8849]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615, 0.8623, 0.8724, 0.8841, 0.9059, 0.8892, 0.8849, 0.8781]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615, 0.8623, 0.8724, 0.8841, 0.9059, 0.8892, 0.8849, 0.8781, 0.7129]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615, 0.8623, 0.8724, 0.8841, 0.9059, 0.8892, 0.8849, 0.8781, 0.7129, 0.9038]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615, 0.8623, 0.8724, 0.8841, 0.9059, 0.8892, 0.8849, 0.8781, 0.7129, 0.9038, 0.8632]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615, 0.8623, 0.8724, 0.8841, 0.9059, 0.8892, 0.8849, 0.8781, 0.7129, 0.9038, 0.8632, 0.8747]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615, 0.8623, 0.8724, 0.8841, 0.9059, 0.8892, 0.8849, 0.8781, 0.7129, 0.9038, 0.8632, 0.8747, 0.8503]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615, 0.8623, 0.8724, 0.8841, 0.9059, 0.8892, 0.8849, 0.8781, 0.7129, 0.9038, 0.8632, 0.8747, 0.8503, 0.8966]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615, 0.8623, 0.8724, 0.8841, 0.9059, 0.8892, 0.8849, 0.8781, 0.7129, 0.9038, 0.8632, 0.8747, 0.8503, 0.8966, 0.7566]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615, 0.8623, 0.8724, 0.8841, 0.9059, 0.8892, 0.8849, 0.8781, 0.7129, 0.9038, 0.8632, 0.8747, 0.8503, 0.8966, 0.7566, 0.8645]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615, 0.8623, 0.8724, 0.8841, 0.9059, 0.8892, 0.8849, 0.8781, 0.7129, 0.9038, 0.8632, 0.8747, 0.8503, 0.8966, 0.7566, 0.8645, 0.7947]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615, 0.8623, 0.8724, 0.8841, 0.9059, 0.8892, 0.8849, 0.8781, 0.7129, 0.9038, 0.8632, 0.8747, 0.8503, 0.8966, 0.7566, 0.8645, 0.7947, 0.8233]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615, 0.8623, 0.8724, 0.8841, 0.9059, 0.8892, 0.8849, 0.8781, 0.7129, 0.9038, 0.8632, 0.8747, 0.8503, 0.8966, 0.7566, 0.8645, 0.7947, 0.8233, 0.8492]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615, 0.8623, 0.8724, 0.8841, 0.9059, 0.8892, 0.8849, 0.8781, 0.7129, 0.9038, 0.8632, 0.8747, 0.8503, 0.8966, 0.7566, 0.8645, 0.7947, 0.8233, 0.8492, 0.7649]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615, 0.8623, 0.8724, 0.8841, 0.9059, 0.8892, 0.8849, 0.8781, 0.7129, 0.9038, 0.8632, 0.8747, 0.8503, 0.8966, 0.7566, 0.8645, 0.7947, 0.8233, 0.8492, 0.7649, 0.8812]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615, 0.8623, 0.8724, 0.8841, 0.9059, 0.8892, 0.8849, 0.8781, 0.7129, 0.9038, 0.8632, 0.8747, 0.8503, 0.8966, 0.7566, 0.8645, 0.7947, 0.8233, 0.8492, 0.7649, 0.8812, 0.7482]	
Results: 	[0.8541, 0.8879, 0.7786, 0.8809, 0.8556, 0.8754, 0.8688, 0.7615, 0.8623, 0.8724, 0.8841, 0.9059, 0.8892, 0.8849, 0.8781, 0.7129, 0.9038, 0.8632, 0.8747, 0.8503, 0.8966, 0.7566, 0.8645, 0.7947, 0.8233, 0.8492, 0.7649, 0.8812, 0.7482, 0.8812]
30 Support Sets: (Mean:0.8468333333333333, SD:0.05299859681508386) | 	





