Results: 	[0.833]	
Results: 	[0.833, 0.9441]	
Results: 	[0.833, 0.9441, 0.7921]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676, 0.9476]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676, 0.9476, 0.8728]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676, 0.9476, 0.8728, 0.8841]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676, 0.9476, 0.8728, 0.8841, 0.9588]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676, 0.9476, 0.8728, 0.8841, 0.9588, 0.9191]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676, 0.9476, 0.8728, 0.8841, 0.9588, 0.9191, 0.9171]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676, 0.9476, 0.8728, 0.8841, 0.9588, 0.9191, 0.9171, 0.9758]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676, 0.9476, 0.8728, 0.8841, 0.9588, 0.9191, 0.9171, 0.9758, 0.6105]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676, 0.9476, 0.8728, 0.8841, 0.9588, 0.9191, 0.9171, 0.9758, 0.6105, 0.9205]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676, 0.9476, 0.8728, 0.8841, 0.9588, 0.9191, 0.9171, 0.9758, 0.6105, 0.9205, 0.9176]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676, 0.9476, 0.8728, 0.8841, 0.9588, 0.9191, 0.9171, 0.9758, 0.6105, 0.9205, 0.9176, 0.9627]	
Results: 	[0.833, 0.9441, 0.7921, 0.8886, 0.8863, 0.88, 0.9328, 0.676, 0.9476, 0.8728, 0.8841, 0.9588, 0.9191, 0.9171, 0.9758, 0.6105, 0.9205, 0.9176, 0.9627, 0.8056]	
