Results: 	[0.8875]	
Results: 	[0.8875, 0.707]	
Results: 	[0.8875, 0.707, 0.6812]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597, 0.6005]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597, 0.6005, 0.8479]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597, 0.6005, 0.8479, 0.8644]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597, 0.6005, 0.8479, 0.8644, 0.7368]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597, 0.6005, 0.8479, 0.8644, 0.7368, 0.7831]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597, 0.6005, 0.8479, 0.8644, 0.7368, 0.7831, 0.7713]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597, 0.6005, 0.8479, 0.8644, 0.7368, 0.7831, 0.7713, 0.5856]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597, 0.6005, 0.8479, 0.8644, 0.7368, 0.7831, 0.7713, 0.5856, 0.9518]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597, 0.6005, 0.8479, 0.8644, 0.7368, 0.7831, 0.7713, 0.5856, 0.9518, 0.8399]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597, 0.6005, 0.8479, 0.8644, 0.7368, 0.7831, 0.7713, 0.5856, 0.9518, 0.8399, 0.683]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597, 0.6005, 0.8479, 0.8644, 0.7368, 0.7831, 0.7713, 0.5856, 0.9518, 0.8399, 0.683, 0.6074]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597, 0.6005, 0.8479, 0.8644, 0.7368, 0.7831, 0.7713, 0.5856, 0.9518, 0.8399, 0.683, 0.6074, 0.9544]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597, 0.6005, 0.8479, 0.8644, 0.7368, 0.7831, 0.7713, 0.5856, 0.9518, 0.8399, 0.683, 0.6074, 0.9544, 0.6872]	
Results: 	[0.8875, 0.707, 0.6812, 0.8373, 0.7388, 0.8394, 0.6642, 0.9597, 0.6005, 0.8479, 0.8644, 0.7368, 0.7831, 0.7713, 0.5856, 0.9518, 0.8399, 0.683, 0.6074, 0.9544, 0.6872, 0.9583]	
