Results: 	[0.968]	
Results: 	[0.968, 0.972]	
Results: 	[0.968, 0.972, 0.9698]	
Results: 	[0.968, 0.972, 0.9698, 0.9723]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712, 0.9745]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712, 0.9745, 0.971]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712, 0.9745, 0.971, 0.9709]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712, 0.9745, 0.971, 0.9709, 0.9725]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712, 0.9745, 0.971, 0.9709, 0.9725, 0.9705]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712, 0.9745, 0.971, 0.9709, 0.9725, 0.9705, 0.9712]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712, 0.9745, 0.971, 0.9709, 0.9725, 0.9705, 0.9712, 0.9729]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712, 0.9745, 0.971, 0.9709, 0.9725, 0.9705, 0.9712, 0.9729, 0.972]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712, 0.9745, 0.971, 0.9709, 0.9725, 0.9705, 0.9712, 0.9729, 0.972, 0.9695]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712, 0.9745, 0.971, 0.9709, 0.9725, 0.9705, 0.9712, 0.9729, 0.972, 0.9695, 0.9704]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712, 0.9745, 0.971, 0.9709, 0.9725, 0.9705, 0.9712, 0.9729, 0.972, 0.9695, 0.9704, 0.9717]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712, 0.9745, 0.971, 0.9709, 0.9725, 0.9705, 0.9712, 0.9729, 0.972, 0.9695, 0.9704, 0.9717, 0.9712]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712, 0.9745, 0.971, 0.9709, 0.9725, 0.9705, 0.9712, 0.9729, 0.972, 0.9695, 0.9704, 0.9717, 0.9712, 0.972]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712, 0.9745, 0.971, 0.9709, 0.9725, 0.9705, 0.9712, 0.9729, 0.972, 0.9695, 0.9704, 0.9717, 0.9712, 0.972, 0.9689]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712, 0.9745, 0.971, 0.9709, 0.9725, 0.9705, 0.9712, 0.9729, 0.972, 0.9695, 0.9704, 0.9717, 0.9712, 0.972, 0.9689, 0.9739]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712, 0.9745, 0.971, 0.9709, 0.9725, 0.9705, 0.9712, 0.9729, 0.972, 0.9695, 0.9704, 0.9717, 0.9712, 0.972, 0.9689, 0.9739, 0.9719]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712, 0.9745, 0.971, 0.9709, 0.9725, 0.9705, 0.9712, 0.9729, 0.972, 0.9695, 0.9704, 0.9717, 0.9712, 0.972, 0.9689, 0.9739, 0.9719, 0.9725]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712, 0.9745, 0.971, 0.9709, 0.9725, 0.9705, 0.9712, 0.9729, 0.972, 0.9695, 0.9704, 0.9717, 0.9712, 0.972, 0.9689, 0.9739, 0.9719, 0.9725, 0.9727]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712, 0.9745, 0.971, 0.9709, 0.9725, 0.9705, 0.9712, 0.9729, 0.972, 0.9695, 0.9704, 0.9717, 0.9712, 0.972, 0.9689, 0.9739, 0.9719, 0.9725, 0.9727, 0.9741]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712, 0.9745, 0.971, 0.9709, 0.9725, 0.9705, 0.9712, 0.9729, 0.972, 0.9695, 0.9704, 0.9717, 0.9712, 0.972, 0.9689, 0.9739, 0.9719, 0.9725, 0.9727, 0.9741, 0.9672]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712, 0.9745, 0.971, 0.9709, 0.9725, 0.9705, 0.9712, 0.9729, 0.972, 0.9695, 0.9704, 0.9717, 0.9712, 0.972, 0.9689, 0.9739, 0.9719, 0.9725, 0.9727, 0.9741, 0.9672, 0.9724]	
Results: 	[0.968, 0.972, 0.9698, 0.9723, 0.9721, 0.9742, 0.971, 0.9712, 0.9745, 0.971, 0.9709, 0.9725, 0.9705, 0.9712, 0.9729, 0.972, 0.9695, 0.9704, 0.9717, 0.9712, 0.972, 0.9689, 0.9739, 0.9719, 0.9725, 0.9727, 0.9741, 0.9672, 0.9724, 0.9731]
30 Support Sets: (Mean:0.9715866666666667, SD:0.0017323958561191683) | 	































