Results: 	[0.8976]	
Results: 	[0.8976, 0.8946]	
Results: 	[0.8976, 0.8946, 0.8958]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962, 0.898]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962, 0.898, 0.8945]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962, 0.898, 0.8945, 0.896]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962, 0.898, 0.8945, 0.896, 0.8905]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962, 0.898, 0.8945, 0.896, 0.8905, 0.8899]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962, 0.898, 0.8945, 0.896, 0.8905, 0.8899, 0.894]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962, 0.898, 0.8945, 0.896, 0.8905, 0.8899, 0.894, 0.8918]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962, 0.898, 0.8945, 0.896, 0.8905, 0.8899, 0.894, 0.8918, 0.8953]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962, 0.898, 0.8945, 0.896, 0.8905, 0.8899, 0.894, 0.8918, 0.8953, 0.898]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962, 0.898, 0.8945, 0.896, 0.8905, 0.8899, 0.894, 0.8918, 0.8953, 0.898, 0.8925]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962, 0.898, 0.8945, 0.896, 0.8905, 0.8899, 0.894, 0.8918, 0.8953, 0.898, 0.8925, 0.891]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962, 0.898, 0.8945, 0.896, 0.8905, 0.8899, 0.894, 0.8918, 0.8953, 0.898, 0.8925, 0.891, 0.8841]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962, 0.898, 0.8945, 0.896, 0.8905, 0.8899, 0.894, 0.8918, 0.8953, 0.898, 0.8925, 0.891, 0.8841, 0.898]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962, 0.898, 0.8945, 0.896, 0.8905, 0.8899, 0.894, 0.8918, 0.8953, 0.898, 0.8925, 0.891, 0.8841, 0.898, 0.8969]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962, 0.898, 0.8945, 0.896, 0.8905, 0.8899, 0.894, 0.8918, 0.8953, 0.898, 0.8925, 0.891, 0.8841, 0.898, 0.8969, 0.8962]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962, 0.898, 0.8945, 0.896, 0.8905, 0.8899, 0.894, 0.8918, 0.8953, 0.898, 0.8925, 0.891, 0.8841, 0.898, 0.8969, 0.8962, 0.8902]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962, 0.898, 0.8945, 0.896, 0.8905, 0.8899, 0.894, 0.8918, 0.8953, 0.898, 0.8925, 0.891, 0.8841, 0.898, 0.8969, 0.8962, 0.8902, 0.8953]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962, 0.898, 0.8945, 0.896, 0.8905, 0.8899, 0.894, 0.8918, 0.8953, 0.898, 0.8925, 0.891, 0.8841, 0.898, 0.8969, 0.8962, 0.8902, 0.8953, 0.8938]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962, 0.898, 0.8945, 0.896, 0.8905, 0.8899, 0.894, 0.8918, 0.8953, 0.898, 0.8925, 0.891, 0.8841, 0.898, 0.8969, 0.8962, 0.8902, 0.8953, 0.8938, 0.8975]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962, 0.898, 0.8945, 0.896, 0.8905, 0.8899, 0.894, 0.8918, 0.8953, 0.898, 0.8925, 0.891, 0.8841, 0.898, 0.8969, 0.8962, 0.8902, 0.8953, 0.8938, 0.8975, 0.8963]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962, 0.898, 0.8945, 0.896, 0.8905, 0.8899, 0.894, 0.8918, 0.8953, 0.898, 0.8925, 0.891, 0.8841, 0.898, 0.8969, 0.8962, 0.8902, 0.8953, 0.8938, 0.8975, 0.8963, 0.8972]	
Results: 	[0.8976, 0.8946, 0.8958, 0.8964, 0.8957, 0.8964, 0.8857, 0.8962, 0.898, 0.8945, 0.896, 0.8905, 0.8899, 0.894, 0.8918, 0.8953, 0.898, 0.8925, 0.891, 0.8841, 0.898, 0.8969, 0.8962, 0.8902, 0.8953, 0.8938, 0.8975, 0.8963, 0.8972, 0.8962]
30 Support Sets: (Mean:0.8943866666666667, SD:0.003520161960746271) | 	


























































































































































