Results: 	[0.8981]	
Results: 	[0.8981, 0.8937]	
Results: 	[0.8981, 0.8937, 0.8951]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958, 0.8998]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958, 0.8998, 0.8936]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958, 0.8998, 0.8936, 0.8955]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958, 0.8998, 0.8936, 0.8955, 0.8896]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958, 0.8998, 0.8936, 0.8955, 0.8896, 0.8889]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958, 0.8998, 0.8936, 0.8955, 0.8896, 0.8889, 0.893]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958, 0.8998, 0.8936, 0.8955, 0.8896, 0.8889, 0.893, 0.8906]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958, 0.8998, 0.8936, 0.8955, 0.8896, 0.8889, 0.893, 0.8906, 0.8945]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958, 0.8998, 0.8936, 0.8955, 0.8896, 0.8889, 0.893, 0.8906, 0.8945, 0.8998]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958, 0.8998, 0.8936, 0.8955, 0.8896, 0.8889, 0.893, 0.8906, 0.8945, 0.8998, 0.8913]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958, 0.8998, 0.8936, 0.8955, 0.8896, 0.8889, 0.893, 0.8906, 0.8945, 0.8998, 0.8913, 0.8898]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958, 0.8998, 0.8936, 0.8955, 0.8896, 0.8889, 0.893, 0.8906, 0.8945, 0.8998, 0.8913, 0.8898, 0.8843]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958, 0.8998, 0.8936, 0.8955, 0.8896, 0.8889, 0.893, 0.8906, 0.8945, 0.8998, 0.8913, 0.8898, 0.8843, 0.8998]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958, 0.8998, 0.8936, 0.8955, 0.8896, 0.8889, 0.893, 0.8906, 0.8945, 0.8998, 0.8913, 0.8898, 0.8843, 0.8998, 0.8977]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958, 0.8998, 0.8936, 0.8955, 0.8896, 0.8889, 0.893, 0.8906, 0.8945, 0.8998, 0.8913, 0.8898, 0.8843, 0.8998, 0.8977, 0.8962]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958, 0.8998, 0.8936, 0.8955, 0.8896, 0.8889, 0.893, 0.8906, 0.8945, 0.8998, 0.8913, 0.8898, 0.8843, 0.8998, 0.8977, 0.8962, 0.8892]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958, 0.8998, 0.8936, 0.8955, 0.8896, 0.8889, 0.893, 0.8906, 0.8945, 0.8998, 0.8913, 0.8898, 0.8843, 0.8998, 0.8977, 0.8962, 0.8892, 0.8945]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958, 0.8998, 0.8936, 0.8955, 0.8896, 0.8889, 0.893, 0.8906, 0.8945, 0.8998, 0.8913, 0.8898, 0.8843, 0.8998, 0.8977, 0.8962, 0.8892, 0.8945, 0.8928]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958, 0.8998, 0.8936, 0.8955, 0.8896, 0.8889, 0.893, 0.8906, 0.8945, 0.8998, 0.8913, 0.8898, 0.8843, 0.8998, 0.8977, 0.8962, 0.8892, 0.8945, 0.8928, 0.8978]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958, 0.8998, 0.8936, 0.8955, 0.8896, 0.8889, 0.893, 0.8906, 0.8945, 0.8998, 0.8913, 0.8898, 0.8843, 0.8998, 0.8977, 0.8962, 0.8892, 0.8945, 0.8928, 0.8978, 0.8958]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958, 0.8998, 0.8936, 0.8955, 0.8896, 0.8889, 0.893, 0.8906, 0.8945, 0.8998, 0.8913, 0.8898, 0.8843, 0.8998, 0.8977, 0.8962, 0.8892, 0.8945, 0.8928, 0.8978, 0.8958, 0.8971]	
Results: 	[0.8981, 0.8937, 0.8951, 0.8964, 0.8948, 0.8961, 0.8855, 0.8958, 0.8998, 0.8936, 0.8955, 0.8896, 0.8889, 0.893, 0.8906, 0.8945, 0.8998, 0.8913, 0.8898, 0.8843, 0.8998, 0.8977, 0.8962, 0.8892, 0.8945, 0.8928, 0.8978, 0.8958, 0.8971, 0.8968]
30 Support Sets: (Mean:0.89413, SD:0.003994923502784953) | 	


























































































































































