Results: 	[0.6727]	
Results: 	[0.6727, 0.6612]	
Results: 	[0.6727, 0.6612, 0.6877]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733, 0.6635]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733, 0.6635, 0.667]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733, 0.6635, 0.667, 0.6649]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733, 0.6635, 0.667, 0.6649, 0.6897]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733, 0.6635, 0.667, 0.6649, 0.6897, 0.662]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733, 0.6635, 0.667, 0.6649, 0.6897, 0.662, 0.6771]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733, 0.6635, 0.667, 0.6649, 0.6897, 0.662, 0.6771, 0.6254]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733, 0.6635, 0.667, 0.6649, 0.6897, 0.662, 0.6771, 0.6254, 0.6904]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733, 0.6635, 0.667, 0.6649, 0.6897, 0.662, 0.6771, 0.6254, 0.6904, 0.7226]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733, 0.6635, 0.667, 0.6649, 0.6897, 0.662, 0.6771, 0.6254, 0.6904, 0.7226, 0.6704]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733, 0.6635, 0.667, 0.6649, 0.6897, 0.662, 0.6771, 0.6254, 0.6904, 0.7226, 0.6704, 0.675]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733, 0.6635, 0.667, 0.6649, 0.6897, 0.662, 0.6771, 0.6254, 0.6904, 0.7226, 0.6704, 0.675, 0.6594]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733, 0.6635, 0.667, 0.6649, 0.6897, 0.662, 0.6771, 0.6254, 0.6904, 0.7226, 0.6704, 0.675, 0.6594, 0.7327]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733, 0.6635, 0.667, 0.6649, 0.6897, 0.662, 0.6771, 0.6254, 0.6904, 0.7226, 0.6704, 0.675, 0.6594, 0.7327, 0.656]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733, 0.6635, 0.667, 0.6649, 0.6897, 0.662, 0.6771, 0.6254, 0.6904, 0.7226, 0.6704, 0.675, 0.6594, 0.7327, 0.656, 0.643]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733, 0.6635, 0.667, 0.6649, 0.6897, 0.662, 0.6771, 0.6254, 0.6904, 0.7226, 0.6704, 0.675, 0.6594, 0.7327, 0.656, 0.643, 0.7131]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733, 0.6635, 0.667, 0.6649, 0.6897, 0.662, 0.6771, 0.6254, 0.6904, 0.7226, 0.6704, 0.675, 0.6594, 0.7327, 0.656, 0.643, 0.7131, 0.7988]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733, 0.6635, 0.667, 0.6649, 0.6897, 0.662, 0.6771, 0.6254, 0.6904, 0.7226, 0.6704, 0.675, 0.6594, 0.7327, 0.656, 0.643, 0.7131, 0.7988, 0.6641]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733, 0.6635, 0.667, 0.6649, 0.6897, 0.662, 0.6771, 0.6254, 0.6904, 0.7226, 0.6704, 0.675, 0.6594, 0.7327, 0.656, 0.643, 0.7131, 0.7988, 0.6641, 0.6638]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733, 0.6635, 0.667, 0.6649, 0.6897, 0.662, 0.6771, 0.6254, 0.6904, 0.7226, 0.6704, 0.675, 0.6594, 0.7327, 0.656, 0.643, 0.7131, 0.7988, 0.6641, 0.6638, 0.6661]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733, 0.6635, 0.667, 0.6649, 0.6897, 0.662, 0.6771, 0.6254, 0.6904, 0.7226, 0.6704, 0.675, 0.6594, 0.7327, 0.656, 0.643, 0.7131, 0.7988, 0.6641, 0.6638, 0.6661, 0.6623]	
Results: 	[0.6727, 0.6612, 0.6877, 0.66, 0.6626, 0.6782, 0.6843, 0.6733, 0.6635, 0.667, 0.6649, 0.6897, 0.662, 0.6771, 0.6254, 0.6904, 0.7226, 0.6704, 0.675, 0.6594, 0.7327, 0.656, 0.643, 0.7131, 0.7988, 0.6641, 0.6638, 0.6661, 0.6623, 0.7236]
30 Support Sets: (Mean:0.67903, SD:0.03248478848259013) | 	
