Results: 	[0.9332]	
Results: 	[0.9332, 0.9324]	
Results: 	[0.9332, 0.9324, 0.9542]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509, 0.9576]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509, 0.9576, 0.947]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509, 0.9576, 0.947, 0.9397]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509, 0.9576, 0.947, 0.9397, 0.9218]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509, 0.9576, 0.947, 0.9397, 0.9218, 0.9448]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509, 0.9576, 0.947, 0.9397, 0.9218, 0.9448, 0.9657]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509, 0.9576, 0.947, 0.9397, 0.9218, 0.9448, 0.9657, 0.9415]	
Results: 	[0.9332, 0.9324, 0.9542, 0.9131, 0.9736, 0.9555, 0.9151, 0.9509, 0.9576, 0.947, 0.9397, 0.9218, 0.9448, 0.9657, 0.9415, 0.9232]	
