Results: 	[0.6334]	
Results: 	[0.6334, 0.6549]	
Results: 	[0.6334, 0.6549, 0.6503]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644, 0.6172]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644, 0.6172, 0.6517]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644, 0.6172, 0.6517, 0.646]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644, 0.6172, 0.6517, 0.646, 0.6883]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644, 0.6172, 0.6517, 0.646, 0.6883, 0.6824]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644, 0.6172, 0.6517, 0.646, 0.6883, 0.6824, 0.6575]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644, 0.6172, 0.6517, 0.646, 0.6883, 0.6824, 0.6575, 0.6724]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644, 0.6172, 0.6517, 0.646, 0.6883, 0.6824, 0.6575, 0.6724, 0.6526]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644, 0.6172, 0.6517, 0.646, 0.6883, 0.6824, 0.6575, 0.6724, 0.6526, 0.6167]	
Results: 	[0.6334, 0.6549, 0.6503, 0.6365, 0.6546, 0.6422, 0.6966, 0.644, 0.6172, 0.6517, 0.646, 0.6883, 0.6824, 0.6575, 0.6724, 0.6526, 0.6167, 0.6632]	
