Results: 	[0.7996]	
Results: 	[0.7996, 0.8051]	
Results: 	[0.7996, 0.8051, 0.8043]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023, 0.7942]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023, 0.7942, 0.8039]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023, 0.7942, 0.8039, 0.8029]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023, 0.7942, 0.8039, 0.8029, 0.8138]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023, 0.7942, 0.8039, 0.8029, 0.8138, 0.8115]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023, 0.7942, 0.8039, 0.8029, 0.8138, 0.8115, 0.8056]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023, 0.7942, 0.8039, 0.8029, 0.8138, 0.8115, 0.8056, 0.8092]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023, 0.7942, 0.8039, 0.8029, 0.8138, 0.8115, 0.8056, 0.8092, 0.8047]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023, 0.7942, 0.8039, 0.8029, 0.8138, 0.8115, 0.8056, 0.8092, 0.8047, 0.7941]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023, 0.7942, 0.8039, 0.8029, 0.8138, 0.8115, 0.8056, 0.8092, 0.8047, 0.7941, 0.8066]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023, 0.7942, 0.8039, 0.8029, 0.8138, 0.8115, 0.8056, 0.8092, 0.8047, 0.7941, 0.8066, 0.8087]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023, 0.7942, 0.8039, 0.8029, 0.8138, 0.8115, 0.8056, 0.8092, 0.8047, 0.7941, 0.8066, 0.8087, 0.8135]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023, 0.7942, 0.8039, 0.8029, 0.8138, 0.8115, 0.8056, 0.8092, 0.8047, 0.7941, 0.8066, 0.8087, 0.8135, 0.7939]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023, 0.7942, 0.8039, 0.8029, 0.8138, 0.8115, 0.8056, 0.8092, 0.8047, 0.7941, 0.8066, 0.8087, 0.8135, 0.7939, 0.7965]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023, 0.7942, 0.8039, 0.8029, 0.8138, 0.8115, 0.8056, 0.8092, 0.8047, 0.7941, 0.8066, 0.8087, 0.8135, 0.7939, 0.7965, 0.799]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023, 0.7942, 0.8039, 0.8029, 0.8138, 0.8115, 0.8056, 0.8092, 0.8047, 0.7941, 0.8066, 0.8087, 0.8135, 0.7939, 0.7965, 0.799, 0.8127]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023, 0.7942, 0.8039, 0.8029, 0.8138, 0.8115, 0.8056, 0.8092, 0.8047, 0.7941, 0.8066, 0.8087, 0.8135, 0.7939, 0.7965, 0.799, 0.8127, 0.805]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023, 0.7942, 0.8039, 0.8029, 0.8138, 0.8115, 0.8056, 0.8092, 0.8047, 0.7941, 0.8066, 0.8087, 0.8135, 0.7939, 0.7965, 0.799, 0.8127, 0.805, 0.8049]	
Results: 	[0.7996, 0.8051, 0.8043, 0.7999, 0.8057, 0.8019, 0.8135, 0.8023, 0.7942, 0.8039, 0.8029, 0.8138, 0.8115, 0.8056, 0.8092, 0.8047, 0.7941, 0.8066, 0.8087, 0.8135, 0.7939, 0.7965, 0.799, 0.8127, 0.805, 0.8049, 0.7993]	
