Results: 	[0.9373]	
Results: 	[0.9373, 0.9439]	
Results: 	[0.9373, 0.9439, 0.9474]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412, 0.9433]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412, 0.9433, 0.9401]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412, 0.9433, 0.9401, 0.9376]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412, 0.9433, 0.9401, 0.9376, 0.9449]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412, 0.9433, 0.9401, 0.9376, 0.9449, 0.9454]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412, 0.9433, 0.9401, 0.9376, 0.9449, 0.9454, 0.9468]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412, 0.9433, 0.9401, 0.9376, 0.9449, 0.9454, 0.9468, 0.9455]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412, 0.9433, 0.9401, 0.9376, 0.9449, 0.9454, 0.9468, 0.9455, 0.9426]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412, 0.9433, 0.9401, 0.9376, 0.9449, 0.9454, 0.9468, 0.9455, 0.9426, 0.9424]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412, 0.9433, 0.9401, 0.9376, 0.9449, 0.9454, 0.9468, 0.9455, 0.9426, 0.9424, 0.9459]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412, 0.9433, 0.9401, 0.9376, 0.9449, 0.9454, 0.9468, 0.9455, 0.9426, 0.9424, 0.9459, 0.9413]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412, 0.9433, 0.9401, 0.9376, 0.9449, 0.9454, 0.9468, 0.9455, 0.9426, 0.9424, 0.9459, 0.9413, 0.9401]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412, 0.9433, 0.9401, 0.9376, 0.9449, 0.9454, 0.9468, 0.9455, 0.9426, 0.9424, 0.9459, 0.9413, 0.9401, 0.9414]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412, 0.9433, 0.9401, 0.9376, 0.9449, 0.9454, 0.9468, 0.9455, 0.9426, 0.9424, 0.9459, 0.9413, 0.9401, 0.9414, 0.9423]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412, 0.9433, 0.9401, 0.9376, 0.9449, 0.9454, 0.9468, 0.9455, 0.9426, 0.9424, 0.9459, 0.9413, 0.9401, 0.9414, 0.9423, 0.9413]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412, 0.9433, 0.9401, 0.9376, 0.9449, 0.9454, 0.9468, 0.9455, 0.9426, 0.9424, 0.9459, 0.9413, 0.9401, 0.9414, 0.9423, 0.9413, 0.9446]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412, 0.9433, 0.9401, 0.9376, 0.9449, 0.9454, 0.9468, 0.9455, 0.9426, 0.9424, 0.9459, 0.9413, 0.9401, 0.9414, 0.9423, 0.9413, 0.9446, 0.9461]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412, 0.9433, 0.9401, 0.9376, 0.9449, 0.9454, 0.9468, 0.9455, 0.9426, 0.9424, 0.9459, 0.9413, 0.9401, 0.9414, 0.9423, 0.9413, 0.9446, 0.9461, 0.9381]	
Results: 	[0.9373, 0.9439, 0.9474, 0.9402, 0.9418, 0.9425, 0.9451, 0.9412, 0.9433, 0.9401, 0.9376, 0.9449, 0.9454, 0.9468, 0.9455, 0.9426, 0.9424, 0.9459, 0.9413, 0.9401, 0.9414, 0.9423, 0.9413, 0.9446, 0.9461, 0.9381, 0.9444]	
