Results: 	[0.9278]	
Results: 	[0.9278, 0.9415]	
Results: 	[0.9278, 0.9415, 0.9473]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363, 0.9399]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363, 0.9399, 0.9342]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363, 0.9399, 0.9342, 0.9286]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363, 0.9399, 0.9342, 0.9286, 0.9435]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363, 0.9399, 0.9342, 0.9286, 0.9435, 0.9438]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363, 0.9399, 0.9342, 0.9286, 0.9435, 0.9438, 0.9462]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363, 0.9399, 0.9342, 0.9286, 0.9435, 0.9438, 0.9462, 0.9459]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363, 0.9399, 0.9342, 0.9286, 0.9435, 0.9438, 0.9462, 0.9459, 0.9391]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363, 0.9399, 0.9342, 0.9286, 0.9435, 0.9438, 0.9462, 0.9459, 0.9391, 0.9388]	
Results: 	[0.9278, 0.9415, 0.9473, 0.9352, 0.9375, 0.9383, 0.9428, 0.9363, 0.9399, 0.9342, 0.9286, 0.9435, 0.9438, 0.9462, 0.9459, 0.9391, 0.9388, 0.9451]	
