Results: 	[0.8607]	
Results: 	[0.8607, 0.8601]	
Results: 	[0.8607, 0.8601, 0.8609]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597, 0.8631]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597, 0.8631, 0.8623]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597, 0.8631, 0.8623, 0.859]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597, 0.8631, 0.8623, 0.859, 0.8588]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597, 0.8631, 0.8623, 0.859, 0.8588, 0.8618]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597, 0.8631, 0.8623, 0.859, 0.8588, 0.8618, 0.8632]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597, 0.8631, 0.8623, 0.859, 0.8588, 0.8618, 0.8632, 0.8601]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597, 0.8631, 0.8623, 0.859, 0.8588, 0.8618, 0.8632, 0.8601, 0.863]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597, 0.8631, 0.8623, 0.859, 0.8588, 0.8618, 0.8632, 0.8601, 0.863, 0.8609]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597, 0.8631, 0.8623, 0.859, 0.8588, 0.8618, 0.8632, 0.8601, 0.863, 0.8609, 0.8582]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597, 0.8631, 0.8623, 0.859, 0.8588, 0.8618, 0.8632, 0.8601, 0.863, 0.8609, 0.8582, 0.8612]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597, 0.8631, 0.8623, 0.859, 0.8588, 0.8618, 0.8632, 0.8601, 0.863, 0.8609, 0.8582, 0.8612, 0.8614]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597, 0.8631, 0.8623, 0.859, 0.8588, 0.8618, 0.8632, 0.8601, 0.863, 0.8609, 0.8582, 0.8612, 0.8614, 0.8604]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597, 0.8631, 0.8623, 0.859, 0.8588, 0.8618, 0.8632, 0.8601, 0.863, 0.8609, 0.8582, 0.8612, 0.8614, 0.8604, 0.861]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597, 0.8631, 0.8623, 0.859, 0.8588, 0.8618, 0.8632, 0.8601, 0.863, 0.8609, 0.8582, 0.8612, 0.8614, 0.8604, 0.861, 0.8607]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597, 0.8631, 0.8623, 0.859, 0.8588, 0.8618, 0.8632, 0.8601, 0.863, 0.8609, 0.8582, 0.8612, 0.8614, 0.8604, 0.861, 0.8607, 0.8615]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597, 0.8631, 0.8623, 0.859, 0.8588, 0.8618, 0.8632, 0.8601, 0.863, 0.8609, 0.8582, 0.8612, 0.8614, 0.8604, 0.861, 0.8607, 0.8615, 0.8613]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597, 0.8631, 0.8623, 0.859, 0.8588, 0.8618, 0.8632, 0.8601, 0.863, 0.8609, 0.8582, 0.8612, 0.8614, 0.8604, 0.861, 0.8607, 0.8615, 0.8613, 0.8594]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597, 0.8631, 0.8623, 0.859, 0.8588, 0.8618, 0.8632, 0.8601, 0.863, 0.8609, 0.8582, 0.8612, 0.8614, 0.8604, 0.861, 0.8607, 0.8615, 0.8613, 0.8594, 0.8572]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597, 0.8631, 0.8623, 0.859, 0.8588, 0.8618, 0.8632, 0.8601, 0.863, 0.8609, 0.8582, 0.8612, 0.8614, 0.8604, 0.861, 0.8607, 0.8615, 0.8613, 0.8594, 0.8572, 0.8591]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597, 0.8631, 0.8623, 0.859, 0.8588, 0.8618, 0.8632, 0.8601, 0.863, 0.8609, 0.8582, 0.8612, 0.8614, 0.8604, 0.861, 0.8607, 0.8615, 0.8613, 0.8594, 0.8572, 0.8591, 0.8587]	
Results: 	[0.8607, 0.8601, 0.8609, 0.8584, 0.8625, 0.8596, 0.8616, 0.8597, 0.8631, 0.8623, 0.859, 0.8588, 0.8618, 0.8632, 0.8601, 0.863, 0.8609, 0.8582, 0.8612, 0.8614, 0.8604, 0.861, 0.8607, 0.8615, 0.8613, 0.8594, 0.8572, 0.8591, 0.8587, 0.8629]
30 Support Sets: (Mean:0.8606233333333333, SD:0.0015893358693954912) | 	










































































