Results: 	[0.9314]	
Results: 	[0.9314, 0.9426]	
Results: 	[0.9314, 0.9426, 0.9474]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383, 0.9413]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383, 0.9413, 0.9366]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383, 0.9413, 0.9366, 0.9321]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383, 0.9413, 0.9366, 0.9321, 0.9441]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383, 0.9413, 0.9366, 0.9321, 0.9441, 0.9445]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383, 0.9413, 0.9366, 0.9321, 0.9441, 0.9445, 0.9465]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383, 0.9413, 0.9366, 0.9321, 0.9441, 0.9445, 0.9465, 0.9457]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383, 0.9413, 0.9366, 0.9321, 0.9441, 0.9445, 0.9465, 0.9457, 0.9406]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383, 0.9413, 0.9366, 0.9321, 0.9441, 0.9445, 0.9465, 0.9457, 0.9406, 0.9403]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383, 0.9413, 0.9366, 0.9321, 0.9441, 0.9445, 0.9465, 0.9457, 0.9406, 0.9403, 0.9455]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383, 0.9413, 0.9366, 0.9321, 0.9441, 0.9445, 0.9465, 0.9457, 0.9406, 0.9403, 0.9455, 0.9384]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383, 0.9413, 0.9366, 0.9321, 0.9441, 0.9445, 0.9465, 0.9457, 0.9406, 0.9403, 0.9455, 0.9384, 0.9357]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383, 0.9413, 0.9366, 0.9321, 0.9441, 0.9445, 0.9465, 0.9457, 0.9406, 0.9403, 0.9455, 0.9384, 0.9357, 0.9387]	
Results: 	[0.9314, 0.9426, 0.9474, 0.9373, 0.9393, 0.94, 0.9438, 0.9383, 0.9413, 0.9366, 0.9321, 0.9441, 0.9445, 0.9465, 0.9457, 0.9406, 0.9403, 0.9455, 0.9384, 0.9357, 0.9387, 0.9402]	
