Results: 	[0.9456]	
Results: 	[0.9456, 0.9603]	
Results: 	[0.9456, 0.9603, 0.9618]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567, 0.9506]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567, 0.9506, 0.9535]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567, 0.9506, 0.9535, 0.9661]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567, 0.9506, 0.9535, 0.9661, 0.9704]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567, 0.9506, 0.9535, 0.9661, 0.9704, 0.9386]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567, 0.9506, 0.9535, 0.9661, 0.9704, 0.9386, 0.9523]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567, 0.9506, 0.9535, 0.9661, 0.9704, 0.9386, 0.9523, 0.9571]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567, 0.9506, 0.9535, 0.9661, 0.9704, 0.9386, 0.9523, 0.9571, 0.9602]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567, 0.9506, 0.9535, 0.9661, 0.9704, 0.9386, 0.9523, 0.9571, 0.9602, 0.9587]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567, 0.9506, 0.9535, 0.9661, 0.9704, 0.9386, 0.9523, 0.9571, 0.9602, 0.9587, 0.9677]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567, 0.9506, 0.9535, 0.9661, 0.9704, 0.9386, 0.9523, 0.9571, 0.9602, 0.9587, 0.9677, 0.9465]	
Results: 	[0.9456, 0.9603, 0.9618, 0.9697, 0.9555, 0.9688, 0.9616, 0.9567, 0.9506, 0.9535, 0.9661, 0.9704, 0.9386, 0.9523, 0.9571, 0.9602, 0.9587, 0.9677, 0.9465, 0.9501]	
