Results: 	[0.9319]	
Results: 	[0.9319, 0.9414]	
Results: 	[0.9319, 0.9414, 0.9425]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939, 0.9357]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939, 0.9357, 0.9374]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939, 0.9357, 0.9374, 0.945]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939, 0.9357, 0.9374, 0.945, 0.9479]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939, 0.9357, 0.9374, 0.945, 0.9479, 0.9278]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939, 0.9357, 0.9374, 0.945, 0.9479, 0.9278, 0.9368]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939, 0.9357, 0.9374, 0.945, 0.9479, 0.9278, 0.9368, 0.9393]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939, 0.9357, 0.9374, 0.945, 0.9479, 0.9278, 0.9368, 0.9393, 0.942]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939, 0.9357, 0.9374, 0.945, 0.9479, 0.9278, 0.9368, 0.9393, 0.942, 0.9405]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939, 0.9357, 0.9374, 0.945, 0.9479, 0.9278, 0.9368, 0.9393, 0.942, 0.9405, 0.9459]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939, 0.9357, 0.9374, 0.945, 0.9479, 0.9278, 0.9368, 0.9393, 0.942, 0.9405, 0.9459, 0.9326]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939, 0.9357, 0.9374, 0.945, 0.9479, 0.9278, 0.9368, 0.9393, 0.942, 0.9405, 0.9459, 0.9326, 0.935]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939, 0.9357, 0.9374, 0.945, 0.9479, 0.9278, 0.9368, 0.9393, 0.942, 0.9405, 0.9459, 0.9326, 0.935, 0.9397]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939, 0.9357, 0.9374, 0.945, 0.9479, 0.9278, 0.9368, 0.9393, 0.942, 0.9405, 0.9459, 0.9326, 0.935, 0.9397, 0.9313]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939, 0.9357, 0.9374, 0.945, 0.9479, 0.9278, 0.9368, 0.9393, 0.942, 0.9405, 0.9459, 0.9326, 0.935, 0.9397, 0.9313, 0.936]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939, 0.9357, 0.9374, 0.945, 0.9479, 0.9278, 0.9368, 0.9393, 0.942, 0.9405, 0.9459, 0.9326, 0.935, 0.9397, 0.9313, 0.936, 0.9407]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939, 0.9357, 0.9374, 0.945, 0.9479, 0.9278, 0.9368, 0.9393, 0.942, 0.9405, 0.9459, 0.9326, 0.935, 0.9397, 0.9313, 0.936, 0.9407, 0.9404]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939, 0.9357, 0.9374, 0.945, 0.9479, 0.9278, 0.9368, 0.9393, 0.942, 0.9405, 0.9459, 0.9326, 0.935, 0.9397, 0.9313, 0.936, 0.9407, 0.9404, 0.9427]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939, 0.9357, 0.9374, 0.945, 0.9479, 0.9278, 0.9368, 0.9393, 0.942, 0.9405, 0.9459, 0.9326, 0.935, 0.9397, 0.9313, 0.936, 0.9407, 0.9404, 0.9427, 0.9411]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939, 0.9357, 0.9374, 0.945, 0.9479, 0.9278, 0.9368, 0.9393, 0.942, 0.9405, 0.9459, 0.9326, 0.935, 0.9397, 0.9313, 0.936, 0.9407, 0.9404, 0.9427, 0.9411, 0.9399]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939, 0.9357, 0.9374, 0.945, 0.9479, 0.9278, 0.9368, 0.9393, 0.942, 0.9405, 0.9459, 0.9326, 0.935, 0.9397, 0.9313, 0.936, 0.9407, 0.9404, 0.9427, 0.9411, 0.9399, 0.9265]	
Results: 	[0.9319, 0.9414, 0.9425, 0.9473, 0.9387, 0.9469, 0.9425, 0.939, 0.9357, 0.9374, 0.945, 0.9479, 0.9278, 0.9368, 0.9393, 0.942, 0.9405, 0.9459, 0.9326, 0.935, 0.9397, 0.9313, 0.936, 0.9407, 0.9404, 0.9427, 0.9411, 0.9399, 0.9265, 0.9403]
30 Support Sets: (Mean:0.9391566666666666, SD:0.005371231370624579) | 	










































































