Results: 	[0.8586]	
Results: 	[0.8586, 0.8572]	
Results: 	[0.8586, 0.8572, 0.8555]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586, 0.8599]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586, 0.8599, 0.8581]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586, 0.8599, 0.8581, 0.8586]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586, 0.8599, 0.8581, 0.8586, 0.8559]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586, 0.8599, 0.8581, 0.8586, 0.8559, 0.8585]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586, 0.8599, 0.8581, 0.8586, 0.8559, 0.8585, 0.8568]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586, 0.8599, 0.8581, 0.8586, 0.8559, 0.8585, 0.8568, 0.8475]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586, 0.8599, 0.8581, 0.8586, 0.8559, 0.8585, 0.8568, 0.8475, 0.858]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586, 0.8599, 0.8581, 0.8586, 0.8559, 0.8585, 0.8568, 0.8475, 0.858, 0.8578]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586, 0.8599, 0.8581, 0.8586, 0.8559, 0.8585, 0.8568, 0.8475, 0.858, 0.8578, 0.8556]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586, 0.8599, 0.8581, 0.8586, 0.8559, 0.8585, 0.8568, 0.8475, 0.858, 0.8578, 0.8556, 0.8593]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586, 0.8599, 0.8581, 0.8586, 0.8559, 0.8585, 0.8568, 0.8475, 0.858, 0.8578, 0.8556, 0.8593, 0.8617]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586, 0.8599, 0.8581, 0.8586, 0.8559, 0.8585, 0.8568, 0.8475, 0.858, 0.8578, 0.8556, 0.8593, 0.8617, 0.8582]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586, 0.8599, 0.8581, 0.8586, 0.8559, 0.8585, 0.8568, 0.8475, 0.858, 0.8578, 0.8556, 0.8593, 0.8617, 0.8582, 0.8577]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586, 0.8599, 0.8581, 0.8586, 0.8559, 0.8585, 0.8568, 0.8475, 0.858, 0.8578, 0.8556, 0.8593, 0.8617, 0.8582, 0.8577, 0.8562]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586, 0.8599, 0.8581, 0.8586, 0.8559, 0.8585, 0.8568, 0.8475, 0.858, 0.8578, 0.8556, 0.8593, 0.8617, 0.8582, 0.8577, 0.8562, 0.8559]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586, 0.8599, 0.8581, 0.8586, 0.8559, 0.8585, 0.8568, 0.8475, 0.858, 0.8578, 0.8556, 0.8593, 0.8617, 0.8582, 0.8577, 0.8562, 0.8559, 0.8564]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586, 0.8599, 0.8581, 0.8586, 0.8559, 0.8585, 0.8568, 0.8475, 0.858, 0.8578, 0.8556, 0.8593, 0.8617, 0.8582, 0.8577, 0.8562, 0.8559, 0.8564, 0.8591]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586, 0.8599, 0.8581, 0.8586, 0.8559, 0.8585, 0.8568, 0.8475, 0.858, 0.8578, 0.8556, 0.8593, 0.8617, 0.8582, 0.8577, 0.8562, 0.8559, 0.8564, 0.8591, 0.8583]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586, 0.8599, 0.8581, 0.8586, 0.8559, 0.8585, 0.8568, 0.8475, 0.858, 0.8578, 0.8556, 0.8593, 0.8617, 0.8582, 0.8577, 0.8562, 0.8559, 0.8564, 0.8591, 0.8583, 0.8538]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586, 0.8599, 0.8581, 0.8586, 0.8559, 0.8585, 0.8568, 0.8475, 0.858, 0.8578, 0.8556, 0.8593, 0.8617, 0.8582, 0.8577, 0.8562, 0.8559, 0.8564, 0.8591, 0.8583, 0.8538, 0.8589]	
Results: 	[0.8586, 0.8572, 0.8555, 0.8558, 0.8585, 0.8604, 0.8606, 0.8586, 0.8599, 0.8581, 0.8586, 0.8559, 0.8585, 0.8568, 0.8475, 0.858, 0.8578, 0.8556, 0.8593, 0.8617, 0.8582, 0.8577, 0.8562, 0.8559, 0.8564, 0.8591, 0.8583, 0.8538, 0.8589, 0.8554]
30 Support Sets: (Mean:0.8574266666666667, SD:0.0025845607021287953) | 	



















