Results: 	[0.7716]	
Results: 	[0.7716, 0.7861]	
Results: 	[0.7716, 0.7861, 0.7701]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808, 0.7913]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808, 0.7913, 0.7899]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808, 0.7913, 0.7899, 0.7796]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808, 0.7913, 0.7899, 0.7796, 0.7863]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808, 0.7913, 0.7899, 0.7796, 0.7863, 0.8048]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808, 0.7913, 0.7899, 0.7796, 0.7863, 0.8048, 0.7925]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808, 0.7913, 0.7899, 0.7796, 0.7863, 0.8048, 0.7925, 0.7837]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808, 0.7913, 0.7899, 0.7796, 0.7863, 0.8048, 0.7925, 0.7837, 0.7995]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808, 0.7913, 0.7899, 0.7796, 0.7863, 0.8048, 0.7925, 0.7837, 0.7995, 0.7835]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808, 0.7913, 0.7899, 0.7796, 0.7863, 0.8048, 0.7925, 0.7837, 0.7995, 0.7835, 0.7898]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808, 0.7913, 0.7899, 0.7796, 0.7863, 0.8048, 0.7925, 0.7837, 0.7995, 0.7835, 0.7898, 0.7796]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808, 0.7913, 0.7899, 0.7796, 0.7863, 0.8048, 0.7925, 0.7837, 0.7995, 0.7835, 0.7898, 0.7796, 0.7798]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808, 0.7913, 0.7899, 0.7796, 0.7863, 0.8048, 0.7925, 0.7837, 0.7995, 0.7835, 0.7898, 0.7796, 0.7798, 0.781]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808, 0.7913, 0.7899, 0.7796, 0.7863, 0.8048, 0.7925, 0.7837, 0.7995, 0.7835, 0.7898, 0.7796, 0.7798, 0.781, 0.7845]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808, 0.7913, 0.7899, 0.7796, 0.7863, 0.8048, 0.7925, 0.7837, 0.7995, 0.7835, 0.7898, 0.7796, 0.7798, 0.781, 0.7845, 0.7726]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808, 0.7913, 0.7899, 0.7796, 0.7863, 0.8048, 0.7925, 0.7837, 0.7995, 0.7835, 0.7898, 0.7796, 0.7798, 0.781, 0.7845, 0.7726, 0.7782]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808, 0.7913, 0.7899, 0.7796, 0.7863, 0.8048, 0.7925, 0.7837, 0.7995, 0.7835, 0.7898, 0.7796, 0.7798, 0.781, 0.7845, 0.7726, 0.7782, 0.777]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808, 0.7913, 0.7899, 0.7796, 0.7863, 0.8048, 0.7925, 0.7837, 0.7995, 0.7835, 0.7898, 0.7796, 0.7798, 0.781, 0.7845, 0.7726, 0.7782, 0.777, 0.7855]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808, 0.7913, 0.7899, 0.7796, 0.7863, 0.8048, 0.7925, 0.7837, 0.7995, 0.7835, 0.7898, 0.7796, 0.7798, 0.781, 0.7845, 0.7726, 0.7782, 0.777, 0.7855, 0.8003]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808, 0.7913, 0.7899, 0.7796, 0.7863, 0.8048, 0.7925, 0.7837, 0.7995, 0.7835, 0.7898, 0.7796, 0.7798, 0.781, 0.7845, 0.7726, 0.7782, 0.777, 0.7855, 0.8003, 0.776]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808, 0.7913, 0.7899, 0.7796, 0.7863, 0.8048, 0.7925, 0.7837, 0.7995, 0.7835, 0.7898, 0.7796, 0.7798, 0.781, 0.7845, 0.7726, 0.7782, 0.777, 0.7855, 0.8003, 0.776, 0.8064]	
Results: 	[0.7716, 0.7861, 0.7701, 0.797, 0.7621, 0.8037, 0.8036, 0.7808, 0.7913, 0.7899, 0.7796, 0.7863, 0.8048, 0.7925, 0.7837, 0.7995, 0.7835, 0.7898, 0.7796, 0.7798, 0.781, 0.7845, 0.7726, 0.7782, 0.777, 0.7855, 0.8003, 0.776, 0.8064, 0.7661]
30 Support Sets: (Mean:0.78543, SD:0.011782457737875725) | 	


























