Results: 	[0.5753]	
Results: 	[0.5753, 0.5925]	
Results: 	[0.5753, 0.5925, 0.6188]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025, 0.6596]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025, 0.6596, 0.6303]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025, 0.6596, 0.6303, 0.6703]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025, 0.6596, 0.6303, 0.6703, 0.6318]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025, 0.6596, 0.6303, 0.6703, 0.6318, 0.615]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025, 0.6596, 0.6303, 0.6703, 0.6318, 0.615, 0.6482]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025, 0.6596, 0.6303, 0.6703, 0.6318, 0.615, 0.6482, 0.65]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025, 0.6596, 0.6303, 0.6703, 0.6318, 0.615, 0.6482, 0.65, 0.6828]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025, 0.6596, 0.6303, 0.6703, 0.6318, 0.615, 0.6482, 0.65, 0.6828, 0.6359]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025, 0.6596, 0.6303, 0.6703, 0.6318, 0.615, 0.6482, 0.65, 0.6828, 0.6359, 0.6044]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025, 0.6596, 0.6303, 0.6703, 0.6318, 0.615, 0.6482, 0.65, 0.6828, 0.6359, 0.6044, 0.5877]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025, 0.6596, 0.6303, 0.6703, 0.6318, 0.615, 0.6482, 0.65, 0.6828, 0.6359, 0.6044, 0.5877, 0.6342]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025, 0.6596, 0.6303, 0.6703, 0.6318, 0.615, 0.6482, 0.65, 0.6828, 0.6359, 0.6044, 0.5877, 0.6342, 0.6225]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025, 0.6596, 0.6303, 0.6703, 0.6318, 0.615, 0.6482, 0.65, 0.6828, 0.6359, 0.6044, 0.5877, 0.6342, 0.6225, 0.6391]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025, 0.6596, 0.6303, 0.6703, 0.6318, 0.615, 0.6482, 0.65, 0.6828, 0.6359, 0.6044, 0.5877, 0.6342, 0.6225, 0.6391, 0.6396]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025, 0.6596, 0.6303, 0.6703, 0.6318, 0.615, 0.6482, 0.65, 0.6828, 0.6359, 0.6044, 0.5877, 0.6342, 0.6225, 0.6391, 0.6396, 0.6212]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025, 0.6596, 0.6303, 0.6703, 0.6318, 0.615, 0.6482, 0.65, 0.6828, 0.6359, 0.6044, 0.5877, 0.6342, 0.6225, 0.6391, 0.6396, 0.6212, 0.6552]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025, 0.6596, 0.6303, 0.6703, 0.6318, 0.615, 0.6482, 0.65, 0.6828, 0.6359, 0.6044, 0.5877, 0.6342, 0.6225, 0.6391, 0.6396, 0.6212, 0.6552, 0.655]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025, 0.6596, 0.6303, 0.6703, 0.6318, 0.615, 0.6482, 0.65, 0.6828, 0.6359, 0.6044, 0.5877, 0.6342, 0.6225, 0.6391, 0.6396, 0.6212, 0.6552, 0.655, 0.6089]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025, 0.6596, 0.6303, 0.6703, 0.6318, 0.615, 0.6482, 0.65, 0.6828, 0.6359, 0.6044, 0.5877, 0.6342, 0.6225, 0.6391, 0.6396, 0.6212, 0.6552, 0.655, 0.6089, 0.6352]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025, 0.6596, 0.6303, 0.6703, 0.6318, 0.615, 0.6482, 0.65, 0.6828, 0.6359, 0.6044, 0.5877, 0.6342, 0.6225, 0.6391, 0.6396, 0.6212, 0.6552, 0.655, 0.6089, 0.6352, 0.6516]	
Results: 	[0.5753, 0.5925, 0.6188, 0.5799, 0.6557, 0.6062, 0.668, 0.6025, 0.6596, 0.6303, 0.6703, 0.6318, 0.615, 0.6482, 0.65, 0.6828, 0.6359, 0.6044, 0.5877, 0.6342, 0.6225, 0.6391, 0.6396, 0.6212, 0.6552, 0.655, 0.6089, 0.6352, 0.6516, 0.5928]
30 Support Sets: (Mean:0.6290066666666667, SD:0.028203373891266526) | 	
















































