Results: 	[0.8533]	
Results: 	[0.8533, 0.8546]	
Results: 	[0.8533, 0.8546, 0.8527]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539, 0.8405]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539, 0.8405, 0.8514]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539, 0.8405, 0.8514, 0.8464]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539, 0.8405, 0.8514, 0.8464, 0.8505]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539, 0.8405, 0.8514, 0.8464, 0.8505, 0.8548]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539, 0.8405, 0.8514, 0.8464, 0.8505, 0.8548, 0.8475]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539, 0.8405, 0.8514, 0.8464, 0.8505, 0.8548, 0.8475, 0.8492]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539, 0.8405, 0.8514, 0.8464, 0.8505, 0.8548, 0.8475, 0.8492, 0.8383]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539, 0.8405, 0.8514, 0.8464, 0.8505, 0.8548, 0.8475, 0.8492, 0.8383, 0.8506]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539, 0.8405, 0.8514, 0.8464, 0.8505, 0.8548, 0.8475, 0.8492, 0.8383, 0.8506, 0.8544]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539, 0.8405, 0.8514, 0.8464, 0.8505, 0.8548, 0.8475, 0.8492, 0.8383, 0.8506, 0.8544, 0.8546]	
Results: 	[0.8533, 0.8546, 0.8527, 0.856, 0.8485, 0.8562, 0.8423, 0.8539, 0.8405, 0.8514, 0.8464, 0.8505, 0.8548, 0.8475, 0.8492, 0.8383, 0.8506, 0.8544, 0.8546, 0.8511]	
