Results: 	[0.5788]	
Results: 	[0.5788, 0.6329]	
Results: 	[0.5788, 0.6329, 0.5731]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077, 0.6727]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077, 0.6727, 0.6416]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077, 0.6727, 0.6416, 0.6006]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077, 0.6727, 0.6416, 0.6006, 0.6413]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077, 0.6727, 0.6416, 0.6006, 0.6413, 0.7074]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077, 0.6727, 0.6416, 0.6006, 0.6413, 0.7074, 0.6507]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077, 0.6727, 0.6416, 0.6006, 0.6413, 0.7074, 0.6507, 0.6135]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077, 0.6727, 0.6416, 0.6006, 0.6413, 0.7074, 0.6507, 0.6135, 0.6847]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077, 0.6727, 0.6416, 0.6006, 0.6413, 0.7074, 0.6507, 0.6135, 0.6847, 0.6127]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077, 0.6727, 0.6416, 0.6006, 0.6413, 0.7074, 0.6507, 0.6135, 0.6847, 0.6127, 0.6434]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077, 0.6727, 0.6416, 0.6006, 0.6413, 0.7074, 0.6507, 0.6135, 0.6847, 0.6127, 0.6434, 0.6011]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077, 0.6727, 0.6416, 0.6006, 0.6413, 0.7074, 0.6507, 0.6135, 0.6847, 0.6127, 0.6434, 0.6011, 0.6016]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077, 0.6727, 0.6416, 0.6006, 0.6413, 0.7074, 0.6507, 0.6135, 0.6847, 0.6127, 0.6434, 0.6011, 0.6016, 0.603]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077, 0.6727, 0.6416, 0.6006, 0.6413, 0.7074, 0.6507, 0.6135, 0.6847, 0.6127, 0.6434, 0.6011, 0.6016, 0.603, 0.6252]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077, 0.6727, 0.6416, 0.6006, 0.6413, 0.7074, 0.6507, 0.6135, 0.6847, 0.6127, 0.6434, 0.6011, 0.6016, 0.603, 0.6252, 0.5826]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077, 0.6727, 0.6416, 0.6006, 0.6413, 0.7074, 0.6507, 0.6135, 0.6847, 0.6127, 0.6434, 0.6011, 0.6016, 0.603, 0.6252, 0.5826, 0.597]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077, 0.6727, 0.6416, 0.6006, 0.6413, 0.7074, 0.6507, 0.6135, 0.6847, 0.6127, 0.6434, 0.6011, 0.6016, 0.603, 0.6252, 0.5826, 0.597, 0.5967]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077, 0.6727, 0.6416, 0.6006, 0.6413, 0.7074, 0.6507, 0.6135, 0.6847, 0.6127, 0.6434, 0.6011, 0.6016, 0.603, 0.6252, 0.5826, 0.597, 0.5967, 0.6312]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077, 0.6727, 0.6416, 0.6006, 0.6413, 0.7074, 0.6507, 0.6135, 0.6847, 0.6127, 0.6434, 0.6011, 0.6016, 0.603, 0.6252, 0.5826, 0.597, 0.5967, 0.6312, 0.6803]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077, 0.6727, 0.6416, 0.6006, 0.6413, 0.7074, 0.6507, 0.6135, 0.6847, 0.6127, 0.6434, 0.6011, 0.6016, 0.603, 0.6252, 0.5826, 0.597, 0.5967, 0.6312, 0.6803, 0.5923]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077, 0.6727, 0.6416, 0.6006, 0.6413, 0.7074, 0.6507, 0.6135, 0.6847, 0.6127, 0.6434, 0.6011, 0.6016, 0.603, 0.6252, 0.5826, 0.597, 0.5967, 0.6312, 0.6803, 0.5923, 0.7492]	
Results: 	[0.5788, 0.6329, 0.5731, 0.6917, 0.5509, 0.7037, 0.7371, 0.6077, 0.6727, 0.6416, 0.6006, 0.6413, 0.7074, 0.6507, 0.6135, 0.6847, 0.6127, 0.6434, 0.6011, 0.6016, 0.603, 0.6252, 0.5826, 0.597, 0.5967, 0.6312, 0.6803, 0.5923, 0.7492, 0.5631]
30 Support Sets: (Mean:0.63226, SD:0.051113528811716824) | 	


























