Results: 	[0.9174]	
Results: 	[0.9174, 0.9677]	
Results: 	[0.9174, 0.9677, 0.9523]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698, 0.8214]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698, 0.8214, 0.9221]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698, 0.8214, 0.9221, 0.9047]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698, 0.8214, 0.9221, 0.9047, 0.9675]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698, 0.8214, 0.9221, 0.9047, 0.9675, 0.8428]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698, 0.8214, 0.9221, 0.9047, 0.9675, 0.8428, 0.7991]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698, 0.8214, 0.9221, 0.9047, 0.9675, 0.8428, 0.7991, 0.9648]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698, 0.8214, 0.9221, 0.9047, 0.9675, 0.8428, 0.7991, 0.9648, 0.9492]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698, 0.8214, 0.9221, 0.9047, 0.9675, 0.8428, 0.7991, 0.9648, 0.9492, 0.9585]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698, 0.8214, 0.9221, 0.9047, 0.9675, 0.8428, 0.7991, 0.9648, 0.9492, 0.9585, 0.9206]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698, 0.8214, 0.9221, 0.9047, 0.9675, 0.8428, 0.7991, 0.9648, 0.9492, 0.9585, 0.9206, 0.7484]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698, 0.8214, 0.9221, 0.9047, 0.9675, 0.8428, 0.7991, 0.9648, 0.9492, 0.9585, 0.9206, 0.7484, 0.9411]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698, 0.8214, 0.9221, 0.9047, 0.9675, 0.8428, 0.7991, 0.9648, 0.9492, 0.9585, 0.9206, 0.7484, 0.9411, 0.8672]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698, 0.8214, 0.9221, 0.9047, 0.9675, 0.8428, 0.7991, 0.9648, 0.9492, 0.9585, 0.9206, 0.7484, 0.9411, 0.8672, 0.947]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698, 0.8214, 0.9221, 0.9047, 0.9675, 0.8428, 0.7991, 0.9648, 0.9492, 0.9585, 0.9206, 0.7484, 0.9411, 0.8672, 0.947, 0.956]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698, 0.8214, 0.9221, 0.9047, 0.9675, 0.8428, 0.7991, 0.9648, 0.9492, 0.9585, 0.9206, 0.7484, 0.9411, 0.8672, 0.947, 0.956, 0.7912]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698, 0.8214, 0.9221, 0.9047, 0.9675, 0.8428, 0.7991, 0.9648, 0.9492, 0.9585, 0.9206, 0.7484, 0.9411, 0.8672, 0.947, 0.956, 0.7912, 0.9674]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698, 0.8214, 0.9221, 0.9047, 0.9675, 0.8428, 0.7991, 0.9648, 0.9492, 0.9585, 0.9206, 0.7484, 0.9411, 0.8672, 0.947, 0.956, 0.7912, 0.9674, 0.9547]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698, 0.8214, 0.9221, 0.9047, 0.9675, 0.8428, 0.7991, 0.9648, 0.9492, 0.9585, 0.9206, 0.7484, 0.9411, 0.8672, 0.947, 0.956, 0.7912, 0.9674, 0.9547, 0.8988]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698, 0.8214, 0.9221, 0.9047, 0.9675, 0.8428, 0.7991, 0.9648, 0.9492, 0.9585, 0.9206, 0.7484, 0.9411, 0.8672, 0.947, 0.956, 0.7912, 0.9674, 0.9547, 0.8988, 0.9553]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698, 0.8214, 0.9221, 0.9047, 0.9675, 0.8428, 0.7991, 0.9648, 0.9492, 0.9585, 0.9206, 0.7484, 0.9411, 0.8672, 0.947, 0.956, 0.7912, 0.9674, 0.9547, 0.8988, 0.9553, 0.8501]	
Results: 	[0.9174, 0.9677, 0.9523, 0.9402, 0.8413, 0.9523, 0.9547, 0.7698, 0.8214, 0.9221, 0.9047, 0.9675, 0.8428, 0.7991, 0.9648, 0.9492, 0.9585, 0.9206, 0.7484, 0.9411, 0.8672, 0.947, 0.956, 0.7912, 0.9674, 0.9547, 0.8988, 0.9553, 0.8501, 0.8762]
30 Support Sets: (Mean:0.9033266666666667, SD:0.06611771599061853) | 	















































