Results: 	[0.9612]	
Results: 	[0.9612, 0.9268]	
Results: 	[0.9612, 0.9268, 0.9243]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406, 0.8746]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406, 0.8746, 0.8467]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406, 0.8746, 0.8467, 0.8433]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406, 0.8746, 0.8467, 0.8433, 0.9416]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406, 0.8746, 0.8467, 0.8433, 0.9416, 0.8205]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406, 0.8746, 0.8467, 0.8433, 0.9416, 0.8205, 0.9365]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406, 0.8746, 0.8467, 0.8433, 0.9416, 0.8205, 0.9365, 0.8921]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406, 0.8746, 0.8467, 0.8433, 0.9416, 0.8205, 0.9365, 0.8921, 0.9253]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406, 0.8746, 0.8467, 0.8433, 0.9416, 0.8205, 0.9365, 0.8921, 0.9253, 0.9207]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406, 0.8746, 0.8467, 0.8433, 0.9416, 0.8205, 0.9365, 0.8921, 0.9253, 0.9207, 0.9427]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406, 0.8746, 0.8467, 0.8433, 0.9416, 0.8205, 0.9365, 0.8921, 0.9253, 0.9207, 0.9427, 0.8034]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406, 0.8746, 0.8467, 0.8433, 0.9416, 0.8205, 0.9365, 0.8921, 0.9253, 0.9207, 0.9427, 0.8034, 0.9621]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406, 0.8746, 0.8467, 0.8433, 0.9416, 0.8205, 0.9365, 0.8921, 0.9253, 0.9207, 0.9427, 0.8034, 0.9621, 0.925]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406, 0.8746, 0.8467, 0.8433, 0.9416, 0.8205, 0.9365, 0.8921, 0.9253, 0.9207, 0.9427, 0.8034, 0.9621, 0.925, 0.8822]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406, 0.8746, 0.8467, 0.8433, 0.9416, 0.8205, 0.9365, 0.8921, 0.9253, 0.9207, 0.9427, 0.8034, 0.9621, 0.925, 0.8822, 0.7525]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406, 0.8746, 0.8467, 0.8433, 0.9416, 0.8205, 0.9365, 0.8921, 0.9253, 0.9207, 0.9427, 0.8034, 0.9621, 0.925, 0.8822, 0.7525, 0.9432]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406, 0.8746, 0.8467, 0.8433, 0.9416, 0.8205, 0.9365, 0.8921, 0.9253, 0.9207, 0.9427, 0.8034, 0.9621, 0.925, 0.8822, 0.7525, 0.9432, 0.9149]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406, 0.8746, 0.8467, 0.8433, 0.9416, 0.8205, 0.9365, 0.8921, 0.9253, 0.9207, 0.9427, 0.8034, 0.9621, 0.925, 0.8822, 0.7525, 0.9432, 0.9149, 0.9516]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406, 0.8746, 0.8467, 0.8433, 0.9416, 0.8205, 0.9365, 0.8921, 0.9253, 0.9207, 0.9427, 0.8034, 0.9621, 0.925, 0.8822, 0.7525, 0.9432, 0.9149, 0.9516, 0.9167]	
Results: 	[0.9612, 0.9268, 0.9243, 0.8953, 0.9271, 0.9328, 0.9472, 0.9406, 0.8746, 0.8467, 0.8433, 0.9416, 0.8205, 0.9365, 0.8921, 0.9253, 0.9207, 0.9427, 0.8034, 0.9621, 0.925, 0.8822, 0.7525, 0.9432, 0.9149, 0.9516, 0.9167, 0.9282]	
