Results: 	[0.879]	
Results: 	[0.879, 0.8859]	
Results: 	[0.879, 0.8859, 0.8692]	
Results: 	[0.879, 0.8859, 0.8692, 0.863]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668, 0.8643]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668, 0.8643, 0.8179]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668, 0.8643, 0.8179, 0.8536]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668, 0.8643, 0.8179, 0.8536, 0.8772]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668, 0.8643, 0.8179, 0.8536, 0.8772, 0.8262]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668, 0.8643, 0.8179, 0.8536, 0.8772, 0.8262, 0.8789]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668, 0.8643, 0.8179, 0.8536, 0.8772, 0.8262, 0.8789, 0.8695]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668, 0.8643, 0.8179, 0.8536, 0.8772, 0.8262, 0.8789, 0.8695, 0.881]	
Results: 	[0.879, 0.8859, 0.8692, 0.863, 0.8741, 0.8913, 0.87, 0.8668, 0.8643, 0.8179, 0.8536, 0.8772, 0.8262, 0.8789, 0.8695, 0.881, 0.8143]	
