Results: 	[0.7825]	
Results: 	[0.7825, 0.8498]	
Results: 	[0.7825, 0.8498, 0.8161]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852, 0.8881]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852, 0.8881, 0.8322]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852, 0.8881, 0.8322, 0.9172]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852, 0.8881, 0.8322, 0.9172, 0.8072]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852, 0.8881, 0.8322, 0.9172, 0.8072, 0.8946]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852, 0.8881, 0.8322, 0.9172, 0.8072, 0.8946, 0.8188]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852, 0.8881, 0.8322, 0.9172, 0.8072, 0.8946, 0.8188, 0.8702]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852, 0.8881, 0.8322, 0.9172, 0.8072, 0.8946, 0.8188, 0.8702, 0.8412]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852, 0.8881, 0.8322, 0.9172, 0.8072, 0.8946, 0.8188, 0.8702, 0.8412, 0.698]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852, 0.8881, 0.8322, 0.9172, 0.8072, 0.8946, 0.8188, 0.8702, 0.8412, 0.698, 0.8009]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852, 0.8881, 0.8322, 0.9172, 0.8072, 0.8946, 0.8188, 0.8702, 0.8412, 0.698, 0.8009, 0.926]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852, 0.8881, 0.8322, 0.9172, 0.8072, 0.8946, 0.8188, 0.8702, 0.8412, 0.698, 0.8009, 0.926, 0.7897]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852, 0.8881, 0.8322, 0.9172, 0.8072, 0.8946, 0.8188, 0.8702, 0.8412, 0.698, 0.8009, 0.926, 0.7897, 0.8255]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852, 0.8881, 0.8322, 0.9172, 0.8072, 0.8946, 0.8188, 0.8702, 0.8412, 0.698, 0.8009, 0.926, 0.7897, 0.8255, 0.7629]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852, 0.8881, 0.8322, 0.9172, 0.8072, 0.8946, 0.8188, 0.8702, 0.8412, 0.698, 0.8009, 0.926, 0.7897, 0.8255, 0.7629, 0.9239]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852, 0.8881, 0.8322, 0.9172, 0.8072, 0.8946, 0.8188, 0.8702, 0.8412, 0.698, 0.8009, 0.926, 0.7897, 0.8255, 0.7629, 0.9239, 0.8094]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852, 0.8881, 0.8322, 0.9172, 0.8072, 0.8946, 0.8188, 0.8702, 0.8412, 0.698, 0.8009, 0.926, 0.7897, 0.8255, 0.7629, 0.9239, 0.8094, 0.8345]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852, 0.8881, 0.8322, 0.9172, 0.8072, 0.8946, 0.8188, 0.8702, 0.8412, 0.698, 0.8009, 0.926, 0.7897, 0.8255, 0.7629, 0.9239, 0.8094, 0.8345, 0.8004]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852, 0.8881, 0.8322, 0.9172, 0.8072, 0.8946, 0.8188, 0.8702, 0.8412, 0.698, 0.8009, 0.926, 0.7897, 0.8255, 0.7629, 0.9239, 0.8094, 0.8345, 0.8004, 0.8456]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852, 0.8881, 0.8322, 0.9172, 0.8072, 0.8946, 0.8188, 0.8702, 0.8412, 0.698, 0.8009, 0.926, 0.7897, 0.8255, 0.7629, 0.9239, 0.8094, 0.8345, 0.8004, 0.8456, 0.8341]	
Results: 	[0.7825, 0.8498, 0.8161, 0.8501, 0.8229, 0.8523, 0.7825, 0.7852, 0.8881, 0.8322, 0.9172, 0.8072, 0.8946, 0.8188, 0.8702, 0.8412, 0.698, 0.8009, 0.926, 0.7897, 0.8255, 0.7629, 0.9239, 0.8094, 0.8345, 0.8004, 0.8456, 0.8341, 0.8453]	
