Results: 	[0.8933]	
Results: 	[0.8933, 0.8871]	
Results: 	[0.8933, 0.8871, 0.8921]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366, 0.8576]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366, 0.8576, 0.8938]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366, 0.8576, 0.8938, 0.8946]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366, 0.8576, 0.8938, 0.8946, 0.885]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366, 0.8576, 0.8938, 0.8946, 0.885, 0.8437]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366, 0.8576, 0.8938, 0.8946, 0.885, 0.8437, 0.7906]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366, 0.8576, 0.8938, 0.8946, 0.885, 0.8437, 0.7906, 0.8665]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366, 0.8576, 0.8938, 0.8946, 0.885, 0.8437, 0.7906, 0.8665, 0.8382]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366, 0.8576, 0.8938, 0.8946, 0.885, 0.8437, 0.7906, 0.8665, 0.8382, 0.8973]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366, 0.8576, 0.8938, 0.8946, 0.885, 0.8437, 0.7906, 0.8665, 0.8382, 0.8973, 0.8554]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366, 0.8576, 0.8938, 0.8946, 0.885, 0.8437, 0.7906, 0.8665, 0.8382, 0.8973, 0.8554, 0.825]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366, 0.8576, 0.8938, 0.8946, 0.885, 0.8437, 0.7906, 0.8665, 0.8382, 0.8973, 0.8554, 0.825, 0.8364]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366, 0.8576, 0.8938, 0.8946, 0.885, 0.8437, 0.7906, 0.8665, 0.8382, 0.8973, 0.8554, 0.825, 0.8364, 0.8204]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366, 0.8576, 0.8938, 0.8946, 0.885, 0.8437, 0.7906, 0.8665, 0.8382, 0.8973, 0.8554, 0.825, 0.8364, 0.8204, 0.8811]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366, 0.8576, 0.8938, 0.8946, 0.885, 0.8437, 0.7906, 0.8665, 0.8382, 0.8973, 0.8554, 0.825, 0.8364, 0.8204, 0.8811, 0.887]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366, 0.8576, 0.8938, 0.8946, 0.885, 0.8437, 0.7906, 0.8665, 0.8382, 0.8973, 0.8554, 0.825, 0.8364, 0.8204, 0.8811, 0.887, 0.8533]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366, 0.8576, 0.8938, 0.8946, 0.885, 0.8437, 0.7906, 0.8665, 0.8382, 0.8973, 0.8554, 0.825, 0.8364, 0.8204, 0.8811, 0.887, 0.8533, 0.8608]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366, 0.8576, 0.8938, 0.8946, 0.885, 0.8437, 0.7906, 0.8665, 0.8382, 0.8973, 0.8554, 0.825, 0.8364, 0.8204, 0.8811, 0.887, 0.8533, 0.8608, 0.8803]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366, 0.8576, 0.8938, 0.8946, 0.885, 0.8437, 0.7906, 0.8665, 0.8382, 0.8973, 0.8554, 0.825, 0.8364, 0.8204, 0.8811, 0.887, 0.8533, 0.8608, 0.8803, 0.8773]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366, 0.8576, 0.8938, 0.8946, 0.885, 0.8437, 0.7906, 0.8665, 0.8382, 0.8973, 0.8554, 0.825, 0.8364, 0.8204, 0.8811, 0.887, 0.8533, 0.8608, 0.8803, 0.8773, 0.8966]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366, 0.8576, 0.8938, 0.8946, 0.885, 0.8437, 0.7906, 0.8665, 0.8382, 0.8973, 0.8554, 0.825, 0.8364, 0.8204, 0.8811, 0.887, 0.8533, 0.8608, 0.8803, 0.8773, 0.8966, 0.8073]	
Results: 	[0.8933, 0.8871, 0.8921, 0.8346, 0.8043, 0.8948, 0.8973, 0.8366, 0.8576, 0.8938, 0.8946, 0.885, 0.8437, 0.7906, 0.8665, 0.8382, 0.8973, 0.8554, 0.825, 0.8364, 0.8204, 0.8811, 0.887, 0.8533, 0.8608, 0.8803, 0.8773, 0.8966, 0.8073, 0.8721]
30 Support Sets: (Mean:0.8620133333333333, SD:0.0317188591060351) | 	















































