Results: 	[0.9277]	
Results: 	[0.9277, 0.9677]	
Results: 	[0.9277, 0.9677, 0.9547]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214, 0.8584]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214, 0.8584, 0.9312]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214, 0.8584, 0.9312, 0.9183]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214, 0.8584, 0.9312, 0.9183, 0.9675]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214, 0.8584, 0.9312, 0.9183, 0.9675, 0.8729]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214, 0.8584, 0.9312, 0.9183, 0.9675, 0.8729, 0.8411]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214, 0.8584, 0.9312, 0.9183, 0.9675, 0.8729, 0.8411, 0.9644]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214, 0.8584, 0.9312, 0.9183, 0.9675, 0.8729, 0.8411, 0.9644, 0.95]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214, 0.8584, 0.9312, 0.9183, 0.9675, 0.8729, 0.8411, 0.9644, 0.95, 0.9601]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214, 0.8584, 0.9312, 0.9183, 0.9675, 0.8729, 0.8411, 0.9644, 0.95, 0.9601, 0.9284]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214, 0.8584, 0.9312, 0.9183, 0.9675, 0.8729, 0.8411, 0.9644, 0.95, 0.9601, 0.9284, 0.8057]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214, 0.8584, 0.9312, 0.9183, 0.9675, 0.8729, 0.8411, 0.9644, 0.95, 0.9601, 0.9284, 0.8057, 0.9433]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214, 0.8584, 0.9312, 0.9183, 0.9675, 0.8729, 0.8411, 0.9644, 0.95, 0.9601, 0.9284, 0.8057, 0.9433, 0.8889]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214, 0.8584, 0.9312, 0.9183, 0.9675, 0.8729, 0.8411, 0.9644, 0.95, 0.9601, 0.9284, 0.8057, 0.9433, 0.8889, 0.95]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214, 0.8584, 0.9312, 0.9183, 0.9675, 0.8729, 0.8411, 0.9644, 0.95, 0.9601, 0.9284, 0.8057, 0.9433, 0.8889, 0.95, 0.9576]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214, 0.8584, 0.9312, 0.9183, 0.9675, 0.8729, 0.8411, 0.9644, 0.95, 0.9601, 0.9284, 0.8057, 0.9433, 0.8889, 0.95, 0.9576, 0.837]	
Results: 	[0.9277, 0.9677, 0.9547, 0.9426, 0.8704, 0.9549, 0.9569, 0.8214, 0.8584, 0.9312, 0.9183, 0.9675, 0.8729, 0.8411, 0.9644, 0.95, 0.9601, 0.9284, 0.8057, 0.9433, 0.8889, 0.95, 0.9576, 0.837, 0.9665]	
