Results: 	[0.9485]	
Results: 	[0.9485, 0.9677]	
Results: 	[0.9485, 0.9677, 0.9588]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324, 0.9353]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324, 0.9353, 0.9495]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324, 0.9353, 0.9495, 0.9466]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324, 0.9353, 0.9495, 0.9466, 0.9674]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324, 0.9353, 0.9495, 0.9466, 0.9674, 0.9323]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324, 0.9353, 0.9495, 0.9466, 0.9674, 0.9323, 0.9206]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324, 0.9353, 0.9495, 0.9466, 0.9674, 0.9323, 0.9206, 0.964]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324, 0.9353, 0.9495, 0.9466, 0.9674, 0.9323, 0.9206, 0.964, 0.9508]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324, 0.9353, 0.9495, 0.9466, 0.9674, 0.9323, 0.9206, 0.964, 0.9508, 0.9626]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324, 0.9353, 0.9495, 0.9466, 0.9674, 0.9323, 0.9206, 0.964, 0.9508, 0.9626, 0.9424]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324, 0.9353, 0.9495, 0.9466, 0.9674, 0.9323, 0.9206, 0.964, 0.9508, 0.9626, 0.9424, 0.9307]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324, 0.9353, 0.9495, 0.9466, 0.9674, 0.9323, 0.9206, 0.964, 0.9508, 0.9626, 0.9424, 0.9307, 0.9463]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324, 0.9353, 0.9495, 0.9466, 0.9674, 0.9323, 0.9206, 0.964, 0.9508, 0.9626, 0.9424, 0.9307, 0.9463, 0.9283]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324, 0.9353, 0.9495, 0.9466, 0.9674, 0.9323, 0.9206, 0.964, 0.9508, 0.9626, 0.9424, 0.9307, 0.9463, 0.9283, 0.955]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324, 0.9353, 0.9495, 0.9466, 0.9674, 0.9323, 0.9206, 0.964, 0.9508, 0.9626, 0.9424, 0.9307, 0.9463, 0.9283, 0.955, 0.96]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324, 0.9353, 0.9495, 0.9466, 0.9674, 0.9323, 0.9206, 0.964, 0.9508, 0.9626, 0.9424, 0.9307, 0.9463, 0.9283, 0.955, 0.96, 0.9352]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324, 0.9353, 0.9495, 0.9466, 0.9674, 0.9323, 0.9206, 0.964, 0.9508, 0.9626, 0.9424, 0.9307, 0.9463, 0.9283, 0.955, 0.96, 0.9352, 0.966]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324, 0.9353, 0.9495, 0.9466, 0.9674, 0.9323, 0.9206, 0.964, 0.9508, 0.9626, 0.9424, 0.9307, 0.9463, 0.9283, 0.955, 0.96, 0.9352, 0.966, 0.9586]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324, 0.9353, 0.9495, 0.9466, 0.9674, 0.9323, 0.9206, 0.964, 0.9508, 0.9626, 0.9424, 0.9307, 0.9463, 0.9283, 0.955, 0.96, 0.9352, 0.966, 0.9586, 0.9425]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324, 0.9353, 0.9495, 0.9466, 0.9674, 0.9323, 0.9206, 0.964, 0.9508, 0.9626, 0.9424, 0.9307, 0.9463, 0.9283, 0.955, 0.96, 0.9352, 0.966, 0.9586, 0.9425, 0.9608]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324, 0.9353, 0.9495, 0.9466, 0.9674, 0.9323, 0.9206, 0.964, 0.9508, 0.9626, 0.9424, 0.9307, 0.9463, 0.9283, 0.955, 0.96, 0.9352, 0.966, 0.9586, 0.9425, 0.9608, 0.9246]	
Results: 	[0.9485, 0.9677, 0.9588, 0.9457, 0.9238, 0.9592, 0.9606, 0.9324, 0.9353, 0.9495, 0.9466, 0.9674, 0.9323, 0.9206, 0.964, 0.9508, 0.9626, 0.9424, 0.9307, 0.9463, 0.9283, 0.955, 0.96, 0.9352, 0.966, 0.9586, 0.9425, 0.9608, 0.9246, 0.9394]
30 Support Sets: (Mean:0.9471866666666666, SD:0.014324050990610487) | 	















































