Results: 	[0.8647]	
Results: 	[0.8647, 0.7916]	
Results: 	[0.8647, 0.7916, 0.8208]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157, 0.9004]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157, 0.9004, 0.8603]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157, 0.9004, 0.8603, 0.8827]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157, 0.9004, 0.8603, 0.8827, 0.7871]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157, 0.9004, 0.8603, 0.8827, 0.7871, 0.8448]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157, 0.9004, 0.8603, 0.8827, 0.7871, 0.8448, 0.7805]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157, 0.9004, 0.8603, 0.8827, 0.7871, 0.8448, 0.7805, 0.75]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157, 0.9004, 0.8603, 0.8827, 0.7871, 0.8448, 0.7805, 0.75, 0.7067]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157, 0.9004, 0.8603, 0.8827, 0.7871, 0.8448, 0.7805, 0.75, 0.7067, 0.8248]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157, 0.9004, 0.8603, 0.8827, 0.7871, 0.8448, 0.7805, 0.75, 0.7067, 0.8248, 0.7783]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157, 0.9004, 0.8603, 0.8827, 0.7871, 0.8448, 0.7805, 0.75, 0.7067, 0.8248, 0.7783, 0.9159]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157, 0.9004, 0.8603, 0.8827, 0.7871, 0.8448, 0.7805, 0.75, 0.7067, 0.8248, 0.7783, 0.9159, 0.7124]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157, 0.9004, 0.8603, 0.8827, 0.7871, 0.8448, 0.7805, 0.75, 0.7067, 0.8248, 0.7783, 0.9159, 0.7124, 0.765]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157, 0.9004, 0.8603, 0.8827, 0.7871, 0.8448, 0.7805, 0.75, 0.7067, 0.8248, 0.7783, 0.9159, 0.7124, 0.765, 0.8031]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157, 0.9004, 0.8603, 0.8827, 0.7871, 0.8448, 0.7805, 0.75, 0.7067, 0.8248, 0.7783, 0.9159, 0.7124, 0.765, 0.8031, 0.8053]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157, 0.9004, 0.8603, 0.8827, 0.7871, 0.8448, 0.7805, 0.75, 0.7067, 0.8248, 0.7783, 0.9159, 0.7124, 0.765, 0.8031, 0.8053, 0.927]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157, 0.9004, 0.8603, 0.8827, 0.7871, 0.8448, 0.7805, 0.75, 0.7067, 0.8248, 0.7783, 0.9159, 0.7124, 0.765, 0.8031, 0.8053, 0.927, 0.7345]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157, 0.9004, 0.8603, 0.8827, 0.7871, 0.8448, 0.7805, 0.75, 0.7067, 0.8248, 0.7783, 0.9159, 0.7124, 0.765, 0.8031, 0.8053, 0.927, 0.7345, 0.792]	
Results: 	[0.8647, 0.7916, 0.8208, 0.7095, 0.7605, 0.8267, 0.8293, 0.9157, 0.9004, 0.8603, 0.8827, 0.7871, 0.8448, 0.7805, 0.75, 0.7067, 0.8248, 0.7783, 0.9159, 0.7124, 0.765, 0.8031, 0.8053, 0.927, 0.7345, 0.792, 0.8518]	
