Results: 	[0.9621]	
Results: 	[0.9621, 0.9472]	
Results: 	[0.9621, 0.9472, 0.9438]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488, 0.9371]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488, 0.9371, 0.9271]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488, 0.9371, 0.9271, 0.9354]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488, 0.9371, 0.9271, 0.9354, 0.9507]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488, 0.9371, 0.9271, 0.9354, 0.9507, 0.9304]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488, 0.9371, 0.9271, 0.9354, 0.9507, 0.9304, 0.9489]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488, 0.9371, 0.9271, 0.9354, 0.9507, 0.9304, 0.9489, 0.9389]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488, 0.9371, 0.9271, 0.9354, 0.9507, 0.9304, 0.9489, 0.9389, 0.946]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488, 0.9371, 0.9271, 0.9354, 0.9507, 0.9304, 0.9489, 0.9389, 0.946, 0.9336]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488, 0.9371, 0.9271, 0.9354, 0.9507, 0.9304, 0.9489, 0.9389, 0.946, 0.9336, 0.9509]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488, 0.9371, 0.9271, 0.9354, 0.9507, 0.9304, 0.9489, 0.9389, 0.946, 0.9336, 0.9509, 0.9322]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488, 0.9371, 0.9271, 0.9354, 0.9507, 0.9304, 0.9489, 0.9389, 0.946, 0.9336, 0.9509, 0.9322, 0.9629]	
Results: 	[0.9621, 0.9472, 0.9438, 0.9378, 0.9453, 0.9497, 0.9524, 0.9488, 0.9371, 0.9271, 0.9354, 0.9507, 0.9304, 0.9489, 0.9389, 0.946, 0.9336, 0.9509, 0.9322, 0.9629, 0.9447]	
