Results: 	[0.4665]	
Results: 	[0.4665, 0.868]	
Results: 	[0.4665, 0.868, 0.6286]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683, 0.7556]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683, 0.7556, 0.4596]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683, 0.7556, 0.4596, 0.558]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683, 0.7556, 0.4596, 0.558, 0.4107]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683, 0.7556, 0.4596, 0.558, 0.4107, 0.4888]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683, 0.7556, 0.4596, 0.558, 0.4107, 0.4888, 0.5179]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683, 0.7556, 0.4596, 0.558, 0.4107, 0.4888, 0.5179, 0.5045]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683, 0.7556, 0.4596, 0.558, 0.4107, 0.4888, 0.5179, 0.5045, 0.4643]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683, 0.7556, 0.4596, 0.558, 0.4107, 0.4888, 0.5179, 0.5045, 0.4643, 0.6629]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683, 0.7556, 0.4596, 0.558, 0.4107, 0.4888, 0.5179, 0.5045, 0.4643, 0.6629, 0.5603]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683, 0.7556, 0.4596, 0.558, 0.4107, 0.4888, 0.5179, 0.5045, 0.4643, 0.6629, 0.5603, 0.7143]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683, 0.7556, 0.4596, 0.558, 0.4107, 0.4888, 0.5179, 0.5045, 0.4643, 0.6629, 0.5603, 0.7143, 0.5938]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683, 0.7556, 0.4596, 0.558, 0.4107, 0.4888, 0.5179, 0.5045, 0.4643, 0.6629, 0.5603, 0.7143, 0.5938, 0.8859]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683, 0.7556, 0.4596, 0.558, 0.4107, 0.4888, 0.5179, 0.5045, 0.4643, 0.6629, 0.5603, 0.7143, 0.5938, 0.8859, 0.7265]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683, 0.7556, 0.4596, 0.558, 0.4107, 0.4888, 0.5179, 0.5045, 0.4643, 0.6629, 0.5603, 0.7143, 0.5938, 0.8859, 0.7265, 0.654]	
Results: 	[0.4665, 0.868, 0.6286, 0.3795, 0.6264, 0.6763, 0.5335, 0.683, 0.7556, 0.4596, 0.558, 0.4107, 0.4888, 0.5179, 0.5045, 0.4643, 0.6629, 0.5603, 0.7143, 0.5938, 0.8859, 0.7265, 0.654, 0.6711]	
