Results: 	[0.5388]	
Results: 	[0.5388, 0.8496]	
Results: 	[0.5388, 0.8496, 0.6383]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585, 0.8247]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585, 0.8247, 0.9941]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585, 0.8247, 0.9941, 0.8517]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585, 0.8247, 0.9941, 0.8517, 0.8288]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585, 0.8247, 0.9941, 0.8517, 0.8288, 0.7049]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585, 0.8247, 0.9941, 0.8517, 0.8288, 0.7049, 1.0]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585, 0.8247, 0.9941, 0.8517, 0.8288, 0.7049, 1.0, 0.8544]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585, 0.8247, 0.9941, 0.8517, 0.8288, 0.7049, 1.0, 0.8544, 0.9388]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585, 0.8247, 0.9941, 0.8517, 0.8288, 0.7049, 1.0, 0.8544, 0.9388, 0.4964]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585, 0.8247, 0.9941, 0.8517, 0.8288, 0.7049, 1.0, 0.8544, 0.9388, 0.4964, 0.7997]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585, 0.8247, 0.9941, 0.8517, 0.8288, 0.7049, 1.0, 0.8544, 0.9388, 0.4964, 0.7997, 0.7966]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585, 0.8247, 0.9941, 0.8517, 0.8288, 0.7049, 1.0, 0.8544, 0.9388, 0.4964, 0.7997, 0.7966, 0.8726]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585, 0.8247, 0.9941, 0.8517, 0.8288, 0.7049, 1.0, 0.8544, 0.9388, 0.4964, 0.7997, 0.7966, 0.8726, 0.6192]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585, 0.8247, 0.9941, 0.8517, 0.8288, 0.7049, 1.0, 0.8544, 0.9388, 0.4964, 0.7997, 0.7966, 0.8726, 0.6192, 0.6959]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585, 0.8247, 0.9941, 0.8517, 0.8288, 0.7049, 1.0, 0.8544, 0.9388, 0.4964, 0.7997, 0.7966, 0.8726, 0.6192, 0.6959, 0.688]	
Results: 	[0.5388, 0.8496, 0.6383, 0.3787, 0.6844, 0.8738, 0.5426, 0.4585, 0.8247, 0.9941, 0.8517, 0.8288, 0.7049, 1.0, 0.8544, 0.9388, 0.4964, 0.7997, 0.7966, 0.8726, 0.6192, 0.6959, 0.688, 0.9391]	
