Results: 	[0.8588]	
Results: 	[0.8588, 0.4983]	
Results: 	[0.8588, 0.4983, 0.7751]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902, 0.669]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902, 0.669, 0.9159]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902, 0.669, 0.9159, 0.7786]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902, 0.669, 0.9159, 0.7786, 0.9524]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902, 0.669, 0.9159, 0.7786, 0.9524, 0.9293]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902, 0.669, 0.9159, 0.7786, 0.9524, 0.9293, 0.8262]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902, 0.669, 0.9159, 0.7786, 0.9524, 0.9293, 0.8262, 0.8825]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902, 0.669, 0.9159, 0.7786, 0.9524, 0.9293, 0.8262, 0.8825, 0.9611]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902, 0.669, 0.9159, 0.7786, 0.9524, 0.9293, 0.8262, 0.8825, 0.9611, 0.7485]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902, 0.669, 0.9159, 0.7786, 0.9524, 0.9293, 0.8262, 0.8825, 0.9611, 0.7485, 0.8516]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902, 0.669, 0.9159, 0.7786, 0.9524, 0.9293, 0.8262, 0.8825, 0.9611, 0.7485, 0.8516, 0.681]	
Results: 	[0.8588, 0.4983, 0.7751, 0.9629, 0.7519, 0.7048, 0.8733, 0.6902, 0.669, 0.9159, 0.7786, 0.9524, 0.9293, 0.8262, 0.8825, 0.9611, 0.7485, 0.8516, 0.681, 0.7792]	
