Results: 	[0.8273]	
Results: 	[0.8273, 0.528]	
Results: 	[0.8273, 0.528, 0.7634]	
Results: 	[0.8273, 0.528, 0.7634, 0.916]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896, 0.6759]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896, 0.6759, 0.8794]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896, 0.6759, 0.8794, 0.7609]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896, 0.6759, 0.8794, 0.7609, 0.9088]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896, 0.6759, 0.8794, 0.7609, 0.9088, 0.8939]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896, 0.6759, 0.8794, 0.7609, 0.9088, 0.8939, 0.8014]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896, 0.6759, 0.8794, 0.7609, 0.9088, 0.8939, 0.8014, 0.8522]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896, 0.6759, 0.8794, 0.7609, 0.9088, 0.8939, 0.8014, 0.8522, 0.9212]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896, 0.6759, 0.8794, 0.7609, 0.9088, 0.8939, 0.8014, 0.8522, 0.9212, 0.7417]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896, 0.6759, 0.8794, 0.7609, 0.9088, 0.8939, 0.8014, 0.8522, 0.9212, 0.7417, 0.8282]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896, 0.6759, 0.8794, 0.7609, 0.9088, 0.8939, 0.8014, 0.8522, 0.9212, 0.7417, 0.8282, 0.6837]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896, 0.6759, 0.8794, 0.7609, 0.9088, 0.8939, 0.8014, 0.8522, 0.9212, 0.7417, 0.8282, 0.6837, 0.7643]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896, 0.6759, 0.8794, 0.7609, 0.9088, 0.8939, 0.8014, 0.8522, 0.9212, 0.7417, 0.8282, 0.6837, 0.7643, 0.4914]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896, 0.6759, 0.8794, 0.7609, 0.9088, 0.8939, 0.8014, 0.8522, 0.9212, 0.7417, 0.8282, 0.6837, 0.7643, 0.4914, 0.6734]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896, 0.6759, 0.8794, 0.7609, 0.9088, 0.8939, 0.8014, 0.8522, 0.9212, 0.7417, 0.8282, 0.6837, 0.7643, 0.4914, 0.6734, 0.6727]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896, 0.6759, 0.8794, 0.7609, 0.9088, 0.8939, 0.8014, 0.8522, 0.9212, 0.7417, 0.8282, 0.6837, 0.7643, 0.4914, 0.6734, 0.6727, 0.7045]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896, 0.6759, 0.8794, 0.7609, 0.9088, 0.8939, 0.8014, 0.8522, 0.9212, 0.7417, 0.8282, 0.6837, 0.7643, 0.4914, 0.6734, 0.6727, 0.7045, 0.632]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896, 0.6759, 0.8794, 0.7609, 0.9088, 0.8939, 0.8014, 0.8522, 0.9212, 0.7417, 0.8282, 0.6837, 0.7643, 0.4914, 0.6734, 0.6727, 0.7045, 0.632, 0.6966]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896, 0.6759, 0.8794, 0.7609, 0.9088, 0.8939, 0.8014, 0.8522, 0.9212, 0.7417, 0.8282, 0.6837, 0.7643, 0.4914, 0.6734, 0.6727, 0.7045, 0.632, 0.6966, 0.8774]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896, 0.6759, 0.8794, 0.7609, 0.9088, 0.8939, 0.8014, 0.8522, 0.9212, 0.7417, 0.8282, 0.6837, 0.7643, 0.4914, 0.6734, 0.6727, 0.7045, 0.632, 0.6966, 0.8774, 0.7102]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896, 0.6759, 0.8794, 0.7609, 0.9088, 0.8939, 0.8014, 0.8522, 0.9212, 0.7417, 0.8282, 0.6837, 0.7643, 0.4914, 0.6734, 0.6727, 0.7045, 0.632, 0.6966, 0.8774, 0.7102, 0.7343]	
Results: 	[0.8273, 0.528, 0.7634, 0.916, 0.7418, 0.7025, 0.846, 0.6896, 0.6759, 0.8794, 0.7609, 0.9088, 0.8939, 0.8014, 0.8522, 0.9212, 0.7417, 0.8282, 0.6837, 0.7643, 0.4914, 0.6734, 0.6727, 0.7045, 0.632, 0.6966, 0.8774, 0.7102, 0.7343, 0.8278]
30 Support Sets: (Mean:0.7582166666666666, SD:0.10816542593553678) | 	


















































































