Results: 	[0.7687]	
Results: 	[0.7687, 0.7724]	
Results: 	[0.7687, 0.7724, 0.8446]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531, 0.8097]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531, 0.8097, 0.8236]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531, 0.8097, 0.8236, 0.8202]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531, 0.8097, 0.8236, 0.8202, 0.8634]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531, 0.8097, 0.8236, 0.8202, 0.8634, 0.8486]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531, 0.8097, 0.8236, 0.8202, 0.8634, 0.8486, 0.846]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531, 0.8097, 0.8236, 0.8202, 0.8634, 0.8486, 0.846, 0.8019]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531, 0.8097, 0.8236, 0.8202, 0.8634, 0.8486, 0.846, 0.8019, 0.8628]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531, 0.8097, 0.8236, 0.8202, 0.8634, 0.8486, 0.846, 0.8019, 0.8628, 0.8603]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531, 0.8097, 0.8236, 0.8202, 0.8634, 0.8486, 0.846, 0.8019, 0.8628, 0.8603, 0.8503]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531, 0.8097, 0.8236, 0.8202, 0.8634, 0.8486, 0.846, 0.8019, 0.8628, 0.8603, 0.8503, 0.8644]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531, 0.8097, 0.8236, 0.8202, 0.8634, 0.8486, 0.846, 0.8019, 0.8628, 0.8603, 0.8503, 0.8644, 0.832]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531, 0.8097, 0.8236, 0.8202, 0.8634, 0.8486, 0.846, 0.8019, 0.8628, 0.8603, 0.8503, 0.8644, 0.832, 0.8256]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531, 0.8097, 0.8236, 0.8202, 0.8634, 0.8486, 0.846, 0.8019, 0.8628, 0.8603, 0.8503, 0.8644, 0.832, 0.8256, 0.8639]	
Results: 	[0.7687, 0.7724, 0.8446, 0.8453, 0.8736, 0.8752, 0.8392, 0.8531, 0.8097, 0.8236, 0.8202, 0.8634, 0.8486, 0.846, 0.8019, 0.8628, 0.8603, 0.8503, 0.8644, 0.832, 0.8256, 0.8639, 0.8386]	
