Results: 	[0.8733]	
Results: 	[0.8733, 0.8749]	
Results: 	[0.8733, 0.8749, 0.9066]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912, 0.8936]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912, 0.8936, 0.9009]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912, 0.8936, 0.9009, 0.8991]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912, 0.8936, 0.9009, 0.8991, 0.913]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912, 0.8936, 0.9009, 0.8991, 0.913, 0.9118]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912, 0.8936, 0.9009, 0.8991, 0.913, 0.9118, 0.9106]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912, 0.8936, 0.9009, 0.8991, 0.913, 0.9118, 0.9106, 0.8897]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912, 0.8936, 0.9009, 0.8991, 0.913, 0.9118, 0.9106, 0.8897, 0.9163]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912, 0.8936, 0.9009, 0.8991, 0.913, 0.9118, 0.9106, 0.8897, 0.9163, 0.9139]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912, 0.8936, 0.9009, 0.8991, 0.913, 0.9118, 0.9106, 0.8897, 0.9163, 0.9139, 0.9098]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912, 0.8936, 0.9009, 0.8991, 0.913, 0.9118, 0.9106, 0.8897, 0.9163, 0.9139, 0.9098, 0.9181]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912, 0.8936, 0.9009, 0.8991, 0.913, 0.9118, 0.9106, 0.8897, 0.9163, 0.9139, 0.9098, 0.9181, 0.9034]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912, 0.8936, 0.9009, 0.8991, 0.913, 0.9118, 0.9106, 0.8897, 0.9163, 0.9139, 0.9098, 0.9181, 0.9034, 0.9008]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912, 0.8936, 0.9009, 0.8991, 0.913, 0.9118, 0.9106, 0.8897, 0.9163, 0.9139, 0.9098, 0.9181, 0.9034, 0.9008, 0.915]	
Results: 	[0.8733, 0.8749, 0.9066, 0.9095, 0.9166, 0.9199, 0.9072, 0.912, 0.8936, 0.9009, 0.8991, 0.913, 0.9118, 0.9106, 0.8897, 0.9163, 0.9139, 0.9098, 0.9181, 0.9034, 0.9008, 0.915, 0.9063]	
