Results: 	[0.8919]	
Results: 	[0.8919, 0.8946]	
Results: 	[0.8919, 0.8946, 0.889]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958, 0.8774]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958, 0.8774, 0.8807]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958, 0.8774, 0.8807, 0.8803]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958, 0.8774, 0.8807, 0.8803, 0.8676]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958, 0.8774, 0.8807, 0.8803, 0.8676, 0.897]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958, 0.8774, 0.8807, 0.8803, 0.8676, 0.897, 0.881]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958, 0.8774, 0.8807, 0.8803, 0.8676, 0.897, 0.881, 0.8696]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958, 0.8774, 0.8807, 0.8803, 0.8676, 0.897, 0.881, 0.8696, 0.8913]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958, 0.8774, 0.8807, 0.8803, 0.8676, 0.897, 0.881, 0.8696, 0.8913, 0.8726]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958, 0.8774, 0.8807, 0.8803, 0.8676, 0.897, 0.881, 0.8696, 0.8913, 0.8726, 0.886]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958, 0.8774, 0.8807, 0.8803, 0.8676, 0.897, 0.881, 0.8696, 0.8913, 0.8726, 0.886, 0.8926]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958, 0.8774, 0.8807, 0.8803, 0.8676, 0.897, 0.881, 0.8696, 0.8913, 0.8726, 0.886, 0.8926, 0.8887]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958, 0.8774, 0.8807, 0.8803, 0.8676, 0.897, 0.881, 0.8696, 0.8913, 0.8726, 0.886, 0.8926, 0.8887, 0.8666]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958, 0.8774, 0.8807, 0.8803, 0.8676, 0.897, 0.881, 0.8696, 0.8913, 0.8726, 0.886, 0.8926, 0.8887, 0.8666, 0.8964]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958, 0.8774, 0.8807, 0.8803, 0.8676, 0.897, 0.881, 0.8696, 0.8913, 0.8726, 0.886, 0.8926, 0.8887, 0.8666, 0.8964, 0.8926]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958, 0.8774, 0.8807, 0.8803, 0.8676, 0.897, 0.881, 0.8696, 0.8913, 0.8726, 0.886, 0.8926, 0.8887, 0.8666, 0.8964, 0.8926, 0.8759]	
Results: 	[0.8919, 0.8946, 0.889, 0.8919, 0.8913, 0.8946, 0.875, 0.8958, 0.8774, 0.8807, 0.8803, 0.8676, 0.897, 0.881, 0.8696, 0.8913, 0.8726, 0.886, 0.8926, 0.8887, 0.8666, 0.8964, 0.8926, 0.8759, 0.88]	
