Results: 	[0.8836]	
Results: 	[0.8836, 0.8868]	
Results: 	[0.8836, 0.8868, 0.8792]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889, 0.8643]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889, 0.8643, 0.8687]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889, 0.8643, 0.8687, 0.8679]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889, 0.8643, 0.8687, 0.8679, 0.8506]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889, 0.8643, 0.8687, 0.8679, 0.8506, 0.8897]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889, 0.8643, 0.8687, 0.8679, 0.8506, 0.8897, 0.8689]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889, 0.8643, 0.8687, 0.8679, 0.8506, 0.8897, 0.8689, 0.8533]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889, 0.8643, 0.8687, 0.8679, 0.8506, 0.8897, 0.8689, 0.8533, 0.8826]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889, 0.8643, 0.8687, 0.8679, 0.8506, 0.8897, 0.8689, 0.8533, 0.8826, 0.8575]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889, 0.8643, 0.8687, 0.8679, 0.8506, 0.8897, 0.8689, 0.8533, 0.8826, 0.8575, 0.8755]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889, 0.8643, 0.8687, 0.8679, 0.8506, 0.8897, 0.8689, 0.8533, 0.8826, 0.8575, 0.8755, 0.884]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889, 0.8643, 0.8687, 0.8679, 0.8506, 0.8897, 0.8689, 0.8533, 0.8826, 0.8575, 0.8755, 0.884, 0.8791]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889, 0.8643, 0.8687, 0.8679, 0.8506, 0.8897, 0.8689, 0.8533, 0.8826, 0.8575, 0.8755, 0.884, 0.8791, 0.8491]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889, 0.8643, 0.8687, 0.8679, 0.8506, 0.8897, 0.8689, 0.8533, 0.8826, 0.8575, 0.8755, 0.884, 0.8791, 0.8491, 0.8892]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889, 0.8643, 0.8687, 0.8679, 0.8506, 0.8897, 0.8689, 0.8533, 0.8826, 0.8575, 0.8755, 0.884, 0.8791, 0.8491, 0.8892, 0.8843]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889, 0.8643, 0.8687, 0.8679, 0.8506, 0.8897, 0.8689, 0.8533, 0.8826, 0.8575, 0.8755, 0.884, 0.8791, 0.8491, 0.8892, 0.8843, 0.8622]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889, 0.8643, 0.8687, 0.8679, 0.8506, 0.8897, 0.8689, 0.8533, 0.8826, 0.8575, 0.8755, 0.884, 0.8791, 0.8491, 0.8892, 0.8843, 0.8622, 0.8678]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889, 0.8643, 0.8687, 0.8679, 0.8506, 0.8897, 0.8689, 0.8533, 0.8826, 0.8575, 0.8755, 0.884, 0.8791, 0.8491, 0.8892, 0.8843, 0.8622, 0.8678, 0.8426]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889, 0.8643, 0.8687, 0.8679, 0.8506, 0.8897, 0.8689, 0.8533, 0.8826, 0.8575, 0.8755, 0.884, 0.8791, 0.8491, 0.8892, 0.8843, 0.8622, 0.8678, 0.8426, 0.8721]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889, 0.8643, 0.8687, 0.8679, 0.8506, 0.8897, 0.8689, 0.8533, 0.8826, 0.8575, 0.8755, 0.884, 0.8791, 0.8491, 0.8892, 0.8843, 0.8622, 0.8678, 0.8426, 0.8721, 0.8553]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889, 0.8643, 0.8687, 0.8679, 0.8506, 0.8897, 0.8689, 0.8533, 0.8826, 0.8575, 0.8755, 0.884, 0.8791, 0.8491, 0.8892, 0.8843, 0.8622, 0.8678, 0.8426, 0.8721, 0.8553, 0.8711]	
Results: 	[0.8836, 0.8868, 0.8792, 0.8837, 0.8827, 0.8867, 0.8608, 0.8889, 0.8643, 0.8687, 0.8679, 0.8506, 0.8897, 0.8689, 0.8533, 0.8826, 0.8575, 0.8755, 0.884, 0.8791, 0.8491, 0.8892, 0.8843, 0.8622, 0.8678, 0.8426, 0.8721, 0.8553, 0.8711, 0.8714]
30 Support Sets: (Mean:0.8719866666666667, SD:0.013468244473404938) | 	


























