Results: 	[0.8921]	
Results: 	[0.8921, 0.8949]	
Results: 	[0.8921, 0.8949, 0.8911]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951, 0.8807]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951, 0.8807, 0.8835]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951, 0.8807, 0.8835, 0.8836]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951, 0.8807, 0.8835, 0.8836, 0.8734]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951, 0.8807, 0.8835, 0.8836, 0.8734, 0.8972]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951, 0.8807, 0.8835, 0.8836, 0.8734, 0.8972, 0.8841]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951, 0.8807, 0.8835, 0.8836, 0.8734, 0.8972, 0.8841, 0.8749]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951, 0.8807, 0.8835, 0.8836, 0.8734, 0.8972, 0.8841, 0.8749, 0.892]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951, 0.8807, 0.8835, 0.8836, 0.8734, 0.8972, 0.8841, 0.8749, 0.892, 0.8773]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951, 0.8807, 0.8835, 0.8836, 0.8734, 0.8972, 0.8841, 0.8749, 0.892, 0.8773, 0.8881]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951, 0.8807, 0.8835, 0.8836, 0.8734, 0.8972, 0.8841, 0.8749, 0.892, 0.8773, 0.8881, 0.8937]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951, 0.8807, 0.8835, 0.8836, 0.8734, 0.8972, 0.8841, 0.8749, 0.892, 0.8773, 0.8881, 0.8937, 0.8902]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951, 0.8807, 0.8835, 0.8836, 0.8734, 0.8972, 0.8841, 0.8749, 0.892, 0.8773, 0.8881, 0.8937, 0.8902, 0.8724]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951, 0.8807, 0.8835, 0.8836, 0.8734, 0.8972, 0.8841, 0.8749, 0.892, 0.8773, 0.8881, 0.8937, 0.8902, 0.8724, 0.8962]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951, 0.8807, 0.8835, 0.8836, 0.8734, 0.8972, 0.8841, 0.8749, 0.892, 0.8773, 0.8881, 0.8937, 0.8902, 0.8724, 0.8962, 0.8932]	
Results: 	[0.8921, 0.8949, 0.8911, 0.892, 0.8918, 0.8951, 0.8793, 0.8951, 0.8807, 0.8835, 0.8836, 0.8734, 0.8972, 0.8841, 0.8749, 0.892, 0.8773, 0.8881, 0.8937, 0.8902, 0.8724, 0.8962, 0.8932, 0.8796]	
