Results: 	[0.8837]	
Results: 	[0.8837, 0.8848]	
Results: 	[0.8837, 0.8848, 0.9094]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145, 0.8995]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145, 0.8995, 0.9057]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145, 0.8995, 0.9057, 0.9042]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145, 0.8995, 0.9057, 0.9042, 0.9143]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145, 0.8995, 0.9057, 0.9042, 0.9143, 0.9148]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145, 0.8995, 0.9057, 0.9042, 0.9143, 0.9148, 0.9137]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145, 0.8995, 0.9057, 0.9042, 0.9143, 0.9148, 0.9137, 0.8964]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145, 0.8995, 0.9057, 0.9042, 0.9143, 0.9148, 0.9137, 0.8964, 0.9183]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145, 0.8995, 0.9057, 0.9042, 0.9143, 0.9148, 0.9137, 0.8964, 0.9183, 0.9157]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145, 0.8995, 0.9057, 0.9042, 0.9143, 0.9148, 0.9137, 0.8964, 0.9183, 0.9157, 0.9122]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145, 0.8995, 0.9057, 0.9042, 0.9143, 0.9148, 0.9137, 0.8964, 0.9183, 0.9157, 0.9122, 0.9201]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145, 0.8995, 0.9057, 0.9042, 0.9143, 0.9148, 0.9137, 0.8964, 0.9183, 0.9157, 0.9122, 0.9201, 0.9074]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145, 0.8995, 0.9057, 0.9042, 0.9143, 0.9148, 0.9137, 0.8964, 0.9183, 0.9157, 0.9122, 0.9201, 0.9074, 0.9053]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145, 0.8995, 0.9057, 0.9042, 0.9143, 0.9148, 0.9137, 0.8964, 0.9183, 0.9157, 0.9122, 0.9201, 0.9074, 0.9053, 0.9166]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145, 0.8995, 0.9057, 0.9042, 0.9143, 0.9148, 0.9137, 0.8964, 0.9183, 0.9157, 0.9122, 0.9201, 0.9074, 0.9053, 0.9166, 0.9098]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145, 0.8995, 0.9057, 0.9042, 0.9143, 0.9148, 0.9137, 0.8964, 0.9183, 0.9157, 0.9122, 0.9201, 0.9074, 0.9053, 0.9166, 0.9098, 0.8845]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145, 0.8995, 0.9057, 0.9042, 0.9143, 0.9148, 0.9137, 0.8964, 0.9183, 0.9157, 0.9122, 0.9201, 0.9074, 0.9053, 0.9166, 0.9098, 0.8845, 0.9167]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145, 0.8995, 0.9057, 0.9042, 0.9143, 0.9148, 0.9137, 0.8964, 0.9183, 0.9157, 0.9122, 0.9201, 0.9074, 0.9053, 0.9166, 0.9098, 0.8845, 0.9167, 0.9199]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145, 0.8995, 0.9057, 0.9042, 0.9143, 0.9148, 0.9137, 0.8964, 0.9183, 0.9157, 0.9122, 0.9201, 0.9074, 0.9053, 0.9166, 0.9098, 0.8845, 0.9167, 0.9199, 0.9152]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145, 0.8995, 0.9057, 0.9042, 0.9143, 0.9148, 0.9137, 0.8964, 0.9183, 0.9157, 0.9122, 0.9201, 0.9074, 0.9053, 0.9166, 0.9098, 0.8845, 0.9167, 0.9199, 0.9152, 0.8988]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145, 0.8995, 0.9057, 0.9042, 0.9143, 0.9148, 0.9137, 0.8964, 0.9183, 0.9157, 0.9122, 0.9201, 0.9074, 0.9053, 0.9166, 0.9098, 0.8845, 0.9167, 0.9199, 0.9152, 0.8988, 0.8998]	
Results: 	[0.8837, 0.8848, 0.9094, 0.9125, 0.9173, 0.921, 0.9107, 0.9145, 0.8995, 0.9057, 0.9042, 0.9143, 0.9148, 0.9137, 0.8964, 0.9183, 0.9157, 0.9122, 0.9201, 0.9074, 0.9053, 0.9166, 0.9098, 0.8845, 0.9167, 0.9199, 0.9152, 0.8988, 0.8998, 0.8988]
30 Support Sets: (Mean:0.9080533333333334, SD:0.010623712362814423) | 	














































