Results: 	[0.8846]	
Results: 	[0.8846, 0.8852]	
Results: 	[0.8846, 0.8852, 0.907]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125, 0.8983]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125, 0.8983, 0.9045]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125, 0.8983, 0.9045, 0.9029]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125, 0.8983, 0.9045, 0.9029, 0.9125]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125, 0.8983, 0.9045, 0.9029, 0.9125, 0.913]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125, 0.8983, 0.9045, 0.9029, 0.9125, 0.913, 0.912]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125, 0.8983, 0.9045, 0.9029, 0.9125, 0.913, 0.912, 0.8954]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125, 0.8983, 0.9045, 0.9029, 0.9125, 0.913, 0.912, 0.8954, 0.9164]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125, 0.8983, 0.9045, 0.9029, 0.9125, 0.913, 0.912, 0.8954, 0.9164, 0.9137]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125, 0.8983, 0.9045, 0.9029, 0.9125, 0.913, 0.912, 0.8954, 0.9164, 0.9137, 0.9101]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125, 0.8983, 0.9045, 0.9029, 0.9125, 0.913, 0.912, 0.8954, 0.9164, 0.9137, 0.9101, 0.9183]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125, 0.8983, 0.9045, 0.9029, 0.9125, 0.913, 0.912, 0.8954, 0.9164, 0.9137, 0.9101, 0.9183, 0.9055]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125, 0.8983, 0.9045, 0.9029, 0.9125, 0.913, 0.912, 0.8954, 0.9164, 0.9137, 0.9101, 0.9183, 0.9055, 0.9036]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125, 0.8983, 0.9045, 0.9029, 0.9125, 0.913, 0.912, 0.8954, 0.9164, 0.9137, 0.9101, 0.9183, 0.9055, 0.9036, 0.9147]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125, 0.8983, 0.9045, 0.9029, 0.9125, 0.913, 0.912, 0.8954, 0.9164, 0.9137, 0.9101, 0.9183, 0.9055, 0.9036, 0.9147, 0.9078]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125, 0.8983, 0.9045, 0.9029, 0.9125, 0.913, 0.912, 0.8954, 0.9164, 0.9137, 0.9101, 0.9183, 0.9055, 0.9036, 0.9147, 0.9078, 0.8844]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125, 0.8983, 0.9045, 0.9029, 0.9125, 0.913, 0.912, 0.8954, 0.9164, 0.9137, 0.9101, 0.9183, 0.9055, 0.9036, 0.9147, 0.9078, 0.8844, 0.9151]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125, 0.8983, 0.9045, 0.9029, 0.9125, 0.913, 0.912, 0.8954, 0.9164, 0.9137, 0.9101, 0.9183, 0.9055, 0.9036, 0.9147, 0.9078, 0.8844, 0.9151, 0.9182]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125, 0.8983, 0.9045, 0.9029, 0.9125, 0.913, 0.912, 0.8954, 0.9164, 0.9137, 0.9101, 0.9183, 0.9055, 0.9036, 0.9147, 0.9078, 0.8844, 0.9151, 0.9182, 0.9135]	
Results: 	[0.8846, 0.8852, 0.907, 0.9106, 0.9161, 0.9195, 0.9089, 0.9125, 0.8983, 0.9045, 0.9029, 0.9125, 0.913, 0.912, 0.8954, 0.9164, 0.9137, 0.9101, 0.9183, 0.9055, 0.9036, 0.9147, 0.9078, 0.8844, 0.9151, 0.9182, 0.9135, 0.898]	
