Results: 	[0.7883]	
Results: 	[0.7883, 0.7933]	
Results: 	[0.7883, 0.7933, 0.777]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998, 0.7502]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998, 0.7502, 0.7584]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998, 0.7502, 0.7584, 0.7565]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998, 0.7502, 0.7584, 0.7565, 0.726]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998, 0.7502, 0.7584, 0.7565, 0.726, 0.799]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998, 0.7502, 0.7584, 0.7565, 0.726, 0.799, 0.7586]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998, 0.7502, 0.7584, 0.7565, 0.726, 0.799, 0.7586, 0.7306]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998, 0.7502, 0.7584, 0.7565, 0.726, 0.799, 0.7586, 0.7306, 0.7852]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998, 0.7502, 0.7584, 0.7565, 0.726, 0.799, 0.7586, 0.7306, 0.7852, 0.7379]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998, 0.7502, 0.7584, 0.7565, 0.726, 0.799, 0.7586, 0.7306, 0.7852, 0.7379, 0.7705]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998, 0.7502, 0.7584, 0.7565, 0.726, 0.799, 0.7586, 0.7306, 0.7852, 0.7379, 0.7705, 0.787]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998, 0.7502, 0.7584, 0.7565, 0.726, 0.799, 0.7586, 0.7306, 0.7852, 0.7379, 0.7705, 0.787, 0.7776]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998, 0.7502, 0.7584, 0.7565, 0.726, 0.799, 0.7586, 0.7306, 0.7852, 0.7379, 0.7705, 0.787, 0.7776, 0.7235]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998, 0.7502, 0.7584, 0.7565, 0.726, 0.799, 0.7586, 0.7306, 0.7852, 0.7379, 0.7705, 0.787, 0.7776, 0.7235, 0.7989]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998, 0.7502, 0.7584, 0.7565, 0.726, 0.799, 0.7586, 0.7306, 0.7852, 0.7379, 0.7705, 0.787, 0.7776, 0.7235, 0.7989, 0.7885]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998, 0.7502, 0.7584, 0.7565, 0.726, 0.799, 0.7586, 0.7306, 0.7852, 0.7379, 0.7705, 0.787, 0.7776, 0.7235, 0.7989, 0.7885, 0.7465]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998, 0.7502, 0.7584, 0.7565, 0.726, 0.799, 0.7586, 0.7306, 0.7852, 0.7379, 0.7705, 0.787, 0.7776, 0.7235, 0.7989, 0.7885, 0.7465, 0.757]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998, 0.7502, 0.7584, 0.7565, 0.726, 0.799, 0.7586, 0.7306, 0.7852, 0.7379, 0.7705, 0.787, 0.7776, 0.7235, 0.7989, 0.7885, 0.7465, 0.757, 0.7119]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998, 0.7502, 0.7584, 0.7565, 0.726, 0.799, 0.7586, 0.7306, 0.7852, 0.7379, 0.7705, 0.787, 0.7776, 0.7235, 0.7989, 0.7885, 0.7465, 0.757, 0.7119, 0.7641]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998, 0.7502, 0.7584, 0.7565, 0.726, 0.799, 0.7586, 0.7306, 0.7852, 0.7379, 0.7705, 0.787, 0.7776, 0.7235, 0.7989, 0.7885, 0.7465, 0.757, 0.7119, 0.7641, 0.7342]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998, 0.7502, 0.7584, 0.7565, 0.726, 0.799, 0.7586, 0.7306, 0.7852, 0.7379, 0.7705, 0.787, 0.7776, 0.7235, 0.7989, 0.7885, 0.7465, 0.757, 0.7119, 0.7641, 0.7342, 0.7635]	
Results: 	[0.7883, 0.7933, 0.777, 0.7888, 0.7858, 0.7931, 0.7434, 0.7998, 0.7502, 0.7584, 0.7565, 0.726, 0.799, 0.7586, 0.7306, 0.7852, 0.7379, 0.7705, 0.787, 0.7776, 0.7235, 0.7989, 0.7885, 0.7465, 0.757, 0.7119, 0.7641, 0.7342, 0.7635, 0.7637]
30 Support Sets: (Mean:0.7652933333333334, SD:0.0253296055938546) | 	


























