Results: 	[0.9966]	
Results: 	[0.9966, 0.9976]	
Results: 	[0.9966, 0.9976, 0.9976]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9976]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9966]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9966, 0.9976]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9966, 0.9976, 0.9976]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9966, 0.9976, 0.9976, 0.9976]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9966]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9966, 0.9966]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9966, 0.9966, 0.9981]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9966, 0.9966, 0.9981, 0.9976]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9966, 0.9966, 0.9981, 0.9976, 0.9976]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9966, 0.9966, 0.9981, 0.9976, 0.9976, 0.9976]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9966, 0.9966, 0.9981, 0.9976, 0.9976, 0.9976, 0.9966]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9966, 0.9966, 0.9981, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9966, 0.9966, 0.9981, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9966, 0.9966, 0.9981, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976]	
Results: 	[0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9966, 0.9976, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9966, 0.9966, 0.9981, 0.9976, 0.9976, 0.9976, 0.9966, 0.9976, 0.9976, 0.9976, 0.9983]
30 Support Sets: (Mean:0.9973733333333333, SD:0.0004982267406085948) | 	



















































































































































