Results: 	[0.943]	
Results: 	[0.943, 0.944]	
Results: 	[0.943, 0.944, 0.9977]	
Results: 	[0.943, 0.944, 0.9977, 0.937]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943, 0.944]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943, 0.944, 0.9972]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943, 0.944, 0.9972, 0.9272]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943, 0.944, 0.9972, 0.9272, 0.9435]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943, 0.944, 0.9972, 0.9272, 0.9435, 0.9977]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943, 0.944, 0.9972, 0.9272, 0.9435, 0.9977, 0.9977]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943, 0.944, 0.9972, 0.9272, 0.9435, 0.9977, 0.9977, 0.943]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943, 0.944, 0.9972, 0.9272, 0.9435, 0.9977, 0.9977, 0.943, 0.944]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943, 0.944, 0.9972, 0.9272, 0.9435, 0.9977, 0.9977, 0.943, 0.944, 0.944]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943, 0.944, 0.9972, 0.9272, 0.9435, 0.9977, 0.9977, 0.943, 0.944, 0.944, 0.9977]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943, 0.944, 0.9972, 0.9272, 0.9435, 0.9977, 0.9977, 0.943, 0.944, 0.944, 0.9977, 0.943]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943, 0.944, 0.9972, 0.9272, 0.9435, 0.9977, 0.9977, 0.943, 0.944, 0.944, 0.9977, 0.943, 0.943]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943, 0.944, 0.9972, 0.9272, 0.9435, 0.9977, 0.9977, 0.943, 0.944, 0.944, 0.9977, 0.943, 0.943, 0.943]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943, 0.944, 0.9972, 0.9272, 0.9435, 0.9977, 0.9977, 0.943, 0.944, 0.944, 0.9977, 0.943, 0.943, 0.943, 0.9981]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943, 0.944, 0.9972, 0.9272, 0.9435, 0.9977, 0.9977, 0.943, 0.944, 0.944, 0.9977, 0.943, 0.943, 0.943, 0.9981, 0.943]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943, 0.944, 0.9972, 0.9272, 0.9435, 0.9977, 0.9977, 0.943, 0.944, 0.944, 0.9977, 0.943, 0.943, 0.943, 0.9981, 0.943, 0.9972]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943, 0.944, 0.9972, 0.9272, 0.9435, 0.9977, 0.9977, 0.943, 0.944, 0.944, 0.9977, 0.943, 0.943, 0.943, 0.9981, 0.943, 0.9972, 0.944]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943, 0.944, 0.9972, 0.9272, 0.9435, 0.9977, 0.9977, 0.943, 0.944, 0.944, 0.9977, 0.943, 0.943, 0.943, 0.9981, 0.943, 0.9972, 0.944, 0.9972]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943, 0.944, 0.9972, 0.9272, 0.9435, 0.9977, 0.9977, 0.943, 0.944, 0.944, 0.9977, 0.943, 0.943, 0.943, 0.9981, 0.943, 0.9972, 0.944, 0.9972, 0.9977]	
Results: 	[0.943, 0.944, 0.9977, 0.937, 0.943, 0.937, 0.9977, 0.943, 0.944, 0.9972, 0.9272, 0.9435, 0.9977, 0.9977, 0.943, 0.944, 0.944, 0.9977, 0.943, 0.943, 0.943, 0.9981, 0.943, 0.9972, 0.944, 0.9972, 0.9977, 0.943]	
