Results: 	[0.9972]	
Results: 	[0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9991]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9991, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9991, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9991, 0.9972, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9991, 0.9972, 0.9972, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972, 0.9991, 0.9972, 0.9972, 0.9972, 0.9972, 0.9972]	
