Results: 	[0.8736]	
Results: 	[0.8736, 0.9986]	
Results: 	[0.8736, 0.9986, 0.9986]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.9986]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.8736]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.8736, 0.9986]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.8736, 0.9986, 0.9986]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.8736, 0.9986, 0.9986, 0.9986]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.8736]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.8736, 0.8736]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.8736, 0.8736, 0.8745]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.8736, 0.8736, 0.8745, 0.9986]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.8736, 0.8736, 0.8745, 0.9986, 0.9986]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.8736, 0.8736, 0.8745, 0.9986, 0.9986, 0.9986]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.8736, 0.8736, 0.8745, 0.9986, 0.9986, 0.9986, 0.8736]	
Results: 	[0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.8736, 0.9986, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986, 0.8736, 0.8736, 0.8745, 0.9986, 0.9986, 0.9986, 0.8736, 0.9986]	
