Results: 	[0.9972]	
Results: 	[0.9972, 0.9984]	
Results: 	[0.9972, 0.9984, 0.9984]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9984]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9972, 0.9984]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9972, 0.9984, 0.9984]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9972, 0.9984, 0.9984, 0.9984]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9972]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9972, 0.9972]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9972, 0.9972, 0.9981]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9972, 0.9972, 0.9981, 0.9984]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9972, 0.9972, 0.9981, 0.9984, 0.9984]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9972, 0.9972, 0.9981, 0.9984, 0.9984, 0.9984]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9972, 0.9972, 0.9981, 0.9984, 0.9984, 0.9984, 0.9972]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9972, 0.9972, 0.9981, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9972, 0.9972, 0.9981, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9972, 0.9972, 0.9981, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984]	
Results: 	[0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9972, 0.9984, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9972, 0.9972, 0.9981, 0.9984, 0.9984, 0.9984, 0.9972, 0.9984, 0.9984, 0.9984, 0.9988]
30 Support Sets: (Mean:0.9980833333333333, SD:0.0005496602921638076) | 	



















































































































































