Results: 	[0.7042]	
Results: 	[0.7042, 0.6726]	
Results: 	[0.7042, 0.6726, 0.592]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987, 0.5892]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987, 0.5892, 0.6732]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987, 0.5892, 0.6732, 0.6549]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987, 0.5892, 0.6732, 0.6549, 0.7453]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987, 0.5892, 0.6732, 0.6549, 0.7453, 0.5164]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987, 0.5892, 0.6732, 0.6549, 0.7453, 0.5164, 0.5991]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987, 0.5892, 0.6732, 0.6549, 0.7453, 0.5164, 0.5991, 0.6066]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987, 0.5892, 0.6732, 0.6549, 0.7453, 0.5164, 0.5991, 0.6066, 0.4861]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987, 0.5892, 0.6732, 0.6549, 0.7453, 0.5164, 0.5991, 0.6066, 0.4861, 0.6162]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987, 0.5892, 0.6732, 0.6549, 0.7453, 0.5164, 0.5991, 0.6066, 0.4861, 0.6162, 0.5679]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987, 0.5892, 0.6732, 0.6549, 0.7453, 0.5164, 0.5991, 0.6066, 0.4861, 0.6162, 0.5679, 0.7675]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987, 0.5892, 0.6732, 0.6549, 0.7453, 0.5164, 0.5991, 0.6066, 0.4861, 0.6162, 0.5679, 0.7675, 0.8316]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987, 0.5892, 0.6732, 0.6549, 0.7453, 0.5164, 0.5991, 0.6066, 0.4861, 0.6162, 0.5679, 0.7675, 0.8316, 0.875]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987, 0.5892, 0.6732, 0.6549, 0.7453, 0.5164, 0.5991, 0.6066, 0.4861, 0.6162, 0.5679, 0.7675, 0.8316, 0.875, 0.5646]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987, 0.5892, 0.6732, 0.6549, 0.7453, 0.5164, 0.5991, 0.6066, 0.4861, 0.6162, 0.5679, 0.7675, 0.8316, 0.875, 0.5646, 0.6376]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987, 0.5892, 0.6732, 0.6549, 0.7453, 0.5164, 0.5991, 0.6066, 0.4861, 0.6162, 0.5679, 0.7675, 0.8316, 0.875, 0.5646, 0.6376, 0.5715]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987, 0.5892, 0.6732, 0.6549, 0.7453, 0.5164, 0.5991, 0.6066, 0.4861, 0.6162, 0.5679, 0.7675, 0.8316, 0.875, 0.5646, 0.6376, 0.5715, 0.9288]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987, 0.5892, 0.6732, 0.6549, 0.7453, 0.5164, 0.5991, 0.6066, 0.4861, 0.6162, 0.5679, 0.7675, 0.8316, 0.875, 0.5646, 0.6376, 0.5715, 0.9288, 0.7969]	
Results: 	[0.7042, 0.6726, 0.592, 0.7688, 0.7995, 0.719, 0.6314, 0.5987, 0.5892, 0.6732, 0.6549, 0.7453, 0.5164, 0.5991, 0.6066, 0.4861, 0.6162, 0.5679, 0.7675, 0.8316, 0.875, 0.5646, 0.6376, 0.5715, 0.9288, 0.7969, 0.5772]	
