Results: 	[0.8452]	
Results: 	[0.8452, 0.89]	
Results: 	[0.8452, 0.89, 0.7641]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344, 0.8042]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344, 0.8042, 0.7275]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344, 0.8042, 0.7275, 0.7894]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344, 0.8042, 0.7275, 0.7894, 0.9034]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344, 0.8042, 0.7275, 0.7894, 0.9034, 0.7095]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344, 0.8042, 0.7275, 0.7894, 0.9034, 0.7095, 0.6279]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344, 0.8042, 0.7275, 0.7894, 0.9034, 0.7095, 0.6279, 0.8008]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344, 0.8042, 0.7275, 0.7894, 0.9034, 0.7095, 0.6279, 0.8008, 0.7133]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344, 0.8042, 0.7275, 0.7894, 0.9034, 0.7095, 0.6279, 0.8008, 0.7133, 0.69]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344, 0.8042, 0.7275, 0.7894, 0.9034, 0.7095, 0.6279, 0.8008, 0.7133, 0.69, 0.736]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344, 0.8042, 0.7275, 0.7894, 0.9034, 0.7095, 0.6279, 0.8008, 0.7133, 0.69, 0.736, 0.9032]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344, 0.8042, 0.7275, 0.7894, 0.9034, 0.7095, 0.6279, 0.8008, 0.7133, 0.69, 0.736, 0.9032, 0.7592]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344, 0.8042, 0.7275, 0.7894, 0.9034, 0.7095, 0.6279, 0.8008, 0.7133, 0.69, 0.736, 0.9032, 0.7592, 0.8833]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344, 0.8042, 0.7275, 0.7894, 0.9034, 0.7095, 0.6279, 0.8008, 0.7133, 0.69, 0.736, 0.9032, 0.7592, 0.8833, 0.7787]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344, 0.8042, 0.7275, 0.7894, 0.9034, 0.7095, 0.6279, 0.8008, 0.7133, 0.69, 0.736, 0.9032, 0.7592, 0.8833, 0.7787, 0.4864]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344, 0.8042, 0.7275, 0.7894, 0.9034, 0.7095, 0.6279, 0.8008, 0.7133, 0.69, 0.736, 0.9032, 0.7592, 0.8833, 0.7787, 0.4864, 0.7403]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344, 0.8042, 0.7275, 0.7894, 0.9034, 0.7095, 0.6279, 0.8008, 0.7133, 0.69, 0.736, 0.9032, 0.7592, 0.8833, 0.7787, 0.4864, 0.7403, 0.8589]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344, 0.8042, 0.7275, 0.7894, 0.9034, 0.7095, 0.6279, 0.8008, 0.7133, 0.69, 0.736, 0.9032, 0.7592, 0.8833, 0.7787, 0.4864, 0.7403, 0.8589, 0.7688]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344, 0.8042, 0.7275, 0.7894, 0.9034, 0.7095, 0.6279, 0.8008, 0.7133, 0.69, 0.736, 0.9032, 0.7592, 0.8833, 0.7787, 0.4864, 0.7403, 0.8589, 0.7688, 0.7935]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344, 0.8042, 0.7275, 0.7894, 0.9034, 0.7095, 0.6279, 0.8008, 0.7133, 0.69, 0.736, 0.9032, 0.7592, 0.8833, 0.7787, 0.4864, 0.7403, 0.8589, 0.7688, 0.7935, 0.7577]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344, 0.8042, 0.7275, 0.7894, 0.9034, 0.7095, 0.6279, 0.8008, 0.7133, 0.69, 0.736, 0.9032, 0.7592, 0.8833, 0.7787, 0.4864, 0.7403, 0.8589, 0.7688, 0.7935, 0.7577, 0.7991]	
Results: 	[0.8452, 0.89, 0.7641, 0.7547, 0.8957, 0.7344, 0.8042, 0.7275, 0.7894, 0.9034, 0.7095, 0.6279, 0.8008, 0.7133, 0.69, 0.736, 0.9032, 0.7592, 0.8833, 0.7787, 0.4864, 0.7403, 0.8589, 0.7688, 0.7935, 0.7577, 0.7991, 0.7792]	
