Results: 	[0.7067]	
Results: 	[0.7067, 0.6775]	
Results: 	[0.7067, 0.6775, 0.5908]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955, 0.5856]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955, 0.5856, 0.6768]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955, 0.5856, 0.6768, 0.6564]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955, 0.5856, 0.6768, 0.6564, 0.7578]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955, 0.5856, 0.6768, 0.6564, 0.7578, 0.5051]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955, 0.5856, 0.6768, 0.6564, 0.7578, 0.5051, 0.6018]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955, 0.5856, 0.6768, 0.6564, 0.7578, 0.5051, 0.6018, 0.6053]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955, 0.5856, 0.6768, 0.6564, 0.7578, 0.5051, 0.6018, 0.6053, 0.4737]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955, 0.5856, 0.6768, 0.6564, 0.7578, 0.5051, 0.6018, 0.6053, 0.4737, 0.6146]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955, 0.5856, 0.6768, 0.6564, 0.7578, 0.5051, 0.6018, 0.6053, 0.4737, 0.6146, 0.5603]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955, 0.5856, 0.6768, 0.6564, 0.7578, 0.5051, 0.6018, 0.6053, 0.4737, 0.6146, 0.5603, 0.7847]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955, 0.5856, 0.6768, 0.6564, 0.7578, 0.5051, 0.6018, 0.6053, 0.4737, 0.6146, 0.5603, 0.7847, 0.8539]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955, 0.5856, 0.6768, 0.6564, 0.7578, 0.5051, 0.6018, 0.6053, 0.4737, 0.6146, 0.5603, 0.7847, 0.8539, 0.9041]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955, 0.5856, 0.6768, 0.6564, 0.7578, 0.5051, 0.6018, 0.6053, 0.4737, 0.6146, 0.5603, 0.7847, 0.8539, 0.9041, 0.5595]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955, 0.5856, 0.6768, 0.6564, 0.7578, 0.5051, 0.6018, 0.6053, 0.4737, 0.6146, 0.5603, 0.7847, 0.8539, 0.9041, 0.5595, 0.6375]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955, 0.5856, 0.6768, 0.6564, 0.7578, 0.5051, 0.6018, 0.6053, 0.4737, 0.6146, 0.5603, 0.7847, 0.8539, 0.9041, 0.5595, 0.6375, 0.5654]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955, 0.5856, 0.6768, 0.6564, 0.7578, 0.5051, 0.6018, 0.6053, 0.4737, 0.6146, 0.5603, 0.7847, 0.8539, 0.9041, 0.5595, 0.6375, 0.5654, 0.9661]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955, 0.5856, 0.6768, 0.6564, 0.7578, 0.5051, 0.6018, 0.6053, 0.4737, 0.6146, 0.5603, 0.7847, 0.8539, 0.9041, 0.5595, 0.6375, 0.5654, 0.9661, 0.8145]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955, 0.5856, 0.6768, 0.6564, 0.7578, 0.5051, 0.6018, 0.6053, 0.4737, 0.6146, 0.5603, 0.7847, 0.8539, 0.9041, 0.5595, 0.6375, 0.5654, 0.9661, 0.8145, 0.5727]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955, 0.5856, 0.6768, 0.6564, 0.7578, 0.5051, 0.6018, 0.6053, 0.4737, 0.6146, 0.5603, 0.7847, 0.8539, 0.9041, 0.5595, 0.6375, 0.5654, 0.9661, 0.8145, 0.5727, 0.6569]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955, 0.5856, 0.6768, 0.6564, 0.7578, 0.5051, 0.6018, 0.6053, 0.4737, 0.6146, 0.5603, 0.7847, 0.8539, 0.9041, 0.5595, 0.6375, 0.5654, 0.9661, 0.8145, 0.5727, 0.6569, 0.6077]	
Results: 	[0.7067, 0.6775, 0.5908, 0.7813, 0.8152, 0.7262, 0.6297, 0.5955, 0.5856, 0.6768, 0.6564, 0.7578, 0.5051, 0.6018, 0.6053, 0.4737, 0.6146, 0.5603, 0.7847, 0.8539, 0.9041, 0.5595, 0.6375, 0.5654, 0.9661, 0.8145, 0.5727, 0.6569, 0.6077, 0.6034]
30 Support Sets: (Mean:0.6695566666666667, SD:0.11871438539136937) | 	


















