Results: 	[0.9288]	
Results: 	[0.9288, 0.9292]	
Results: 	[0.9288, 0.9292, 0.9328]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381, 0.9348]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381, 0.9348, 0.9307]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381, 0.9348, 0.9307, 0.9395]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381, 0.9348, 0.9307, 0.9395, 0.9427]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381, 0.9348, 0.9307, 0.9395, 0.9427, 0.9351]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381, 0.9348, 0.9307, 0.9395, 0.9427, 0.9351, 0.9351]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381, 0.9348, 0.9307, 0.9395, 0.9427, 0.9351, 0.9351, 0.9324]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381, 0.9348, 0.9307, 0.9395, 0.9427, 0.9351, 0.9351, 0.9324, 0.9351]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381, 0.9348, 0.9307, 0.9395, 0.9427, 0.9351, 0.9351, 0.9324, 0.9351, 0.9258]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381, 0.9348, 0.9307, 0.9395, 0.9427, 0.9351, 0.9351, 0.9324, 0.9351, 0.9258, 0.9287]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381, 0.9348, 0.9307, 0.9395, 0.9427, 0.9351, 0.9351, 0.9324, 0.9351, 0.9258, 0.9287, 0.9337]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381, 0.9348, 0.9307, 0.9395, 0.9427, 0.9351, 0.9351, 0.9324, 0.9351, 0.9258, 0.9287, 0.9337, 0.9338]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381, 0.9348, 0.9307, 0.9395, 0.9427, 0.9351, 0.9351, 0.9324, 0.9351, 0.9258, 0.9287, 0.9337, 0.9338, 0.9368]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381, 0.9348, 0.9307, 0.9395, 0.9427, 0.9351, 0.9351, 0.9324, 0.9351, 0.9258, 0.9287, 0.9337, 0.9338, 0.9368, 0.9339]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381, 0.9348, 0.9307, 0.9395, 0.9427, 0.9351, 0.9351, 0.9324, 0.9351, 0.9258, 0.9287, 0.9337, 0.9338, 0.9368, 0.9339, 0.9236]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381, 0.9348, 0.9307, 0.9395, 0.9427, 0.9351, 0.9351, 0.9324, 0.9351, 0.9258, 0.9287, 0.9337, 0.9338, 0.9368, 0.9339, 0.9236, 0.935]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381, 0.9348, 0.9307, 0.9395, 0.9427, 0.9351, 0.9351, 0.9324, 0.9351, 0.9258, 0.9287, 0.9337, 0.9338, 0.9368, 0.9339, 0.9236, 0.935, 0.9244]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381, 0.9348, 0.9307, 0.9395, 0.9427, 0.9351, 0.9351, 0.9324, 0.9351, 0.9258, 0.9287, 0.9337, 0.9338, 0.9368, 0.9339, 0.9236, 0.935, 0.9244, 0.9315]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381, 0.9348, 0.9307, 0.9395, 0.9427, 0.9351, 0.9351, 0.9324, 0.9351, 0.9258, 0.9287, 0.9337, 0.9338, 0.9368, 0.9339, 0.9236, 0.935, 0.9244, 0.9315, 0.9357]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381, 0.9348, 0.9307, 0.9395, 0.9427, 0.9351, 0.9351, 0.9324, 0.9351, 0.9258, 0.9287, 0.9337, 0.9338, 0.9368, 0.9339, 0.9236, 0.935, 0.9244, 0.9315, 0.9357, 0.9336]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381, 0.9348, 0.9307, 0.9395, 0.9427, 0.9351, 0.9351, 0.9324, 0.9351, 0.9258, 0.9287, 0.9337, 0.9338, 0.9368, 0.9339, 0.9236, 0.935, 0.9244, 0.9315, 0.9357, 0.9336, 0.9368]	
Results: 	[0.9288, 0.9292, 0.9328, 0.938, 0.9342, 0.933, 0.9346, 0.9381, 0.9348, 0.9307, 0.9395, 0.9427, 0.9351, 0.9351, 0.9324, 0.9351, 0.9258, 0.9287, 0.9337, 0.9338, 0.9368, 0.9339, 0.9236, 0.935, 0.9244, 0.9315, 0.9357, 0.9336, 0.9368, 0.9298]
30 Support Sets: (Mean:0.93324, SD:0.004280960253220675) | 	
