Results: 	[0.5853]	
Results: 	[0.5853, 0.5867]	
Results: 	[0.5853, 0.5867, 0.6074]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382, 0.628]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382, 0.628, 0.5964]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382, 0.628, 0.5964, 0.643]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382, 0.628, 0.5964, 0.643, 0.6393]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382, 0.628, 0.5964, 0.643, 0.6393, 0.6325]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382, 0.628, 0.5964, 0.643, 0.6393, 0.6325, 0.6142]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382, 0.628, 0.5964, 0.643, 0.6393, 0.6325, 0.6142, 0.5907]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382, 0.628, 0.5964, 0.643, 0.6393, 0.6325, 0.6142, 0.5907, 0.619]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382, 0.628, 0.5964, 0.643, 0.6393, 0.6325, 0.6142, 0.5907, 0.619, 0.5543]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382, 0.628, 0.5964, 0.643, 0.6393, 0.6325, 0.6142, 0.5907, 0.619, 0.5543, 0.5748]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382, 0.628, 0.5964, 0.643, 0.6393, 0.6325, 0.6142, 0.5907, 0.619, 0.5543, 0.5748, 0.6274]	
Results: 	[0.5853, 0.5867, 0.6074, 0.6444, 0.6299, 0.6033, 0.6288, 0.6382, 0.628, 0.5964, 0.643, 0.6393, 0.6325, 0.6142, 0.5907, 0.619, 0.5543, 0.5748, 0.6274, 0.618]	
